post_id,content,images,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET
2860805674086393,"CÃ´ng ty IT vá»«a thÃ nh láº­p ná»­a nÄƒm cáº§n tuyá»ƒn key member chuyÃªn Web develop!!\nLÆ°Æ¡ng upto 40M, lÆ°Æ¡ng thÃ¡ng 13, thÆ°á»Ÿng theo nÄƒng lá»±c.",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860831754083785,"FSoft DN tuyá»ƒn 10 báº¡n Fresher Java, yÃªu cáº§u cÃ³ N5+, offer theo nÄƒng lá»±c\nğŸ“© [email]",[],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860826804084280,"NÄƒm nay Huá»‡ váº«n focus chÃ­nh cho thá»‹ trÆ°á»ng Nháº­t, HÃ n vá»›i cÃ¡c vá»‹ trÃ­ bÃªn dÆ°á»›i. Äáº·c biá»‡t 1 sá»‘ job cÃ³ thá»ƒ lÃ m Remote, hoáº·c kÃ½ HÄ dá»‹ch vá»¥ (khÃ´ng Ä‘Ã³ng báº£o hiá»ƒm), há»— trá»£ háº¿t má»©c cho anh chá»‹ em senior yÃªn tÃ¢m lÃ m viá»‡c.\nğŸ˜ Æ¯ğ® Ä‘Ã£ğ¢ Ä‘áº·ğœ ğ›ğ¢á»‡ğ­ ğÃ ğ§ğ¡ ğœğ¡ğ¨ ğœÃ¡ğ§ ğ›á»™ ğœáº¥ğ© ğœğšğ¨:\nâ€¢ ChÃ­nh sÃ¡ch chuyá»ƒn vÃ¹ng lÃªn Ä‘áº¿n 100 triá»‡u (dÃ nh cho á»©ng viÃªn tá»« HÃ  Ná»™i/HCM vá» miá»n trung lÃ m viá»‡c, cá»¥ thá»ƒ vá» cÃ¡c chi nhÃ¡nh: F.ÄÃ  Náºµng, F.Quy NhÆ¡n, F-Huáº¿)\nâ€¢ ChÃ­nh sÃ¡ch há»— trá»£ vay vá»›i lÃ£i suáº¥t tháº¥p: lÃ£i suáº¥t 4% (gÃ³i 1 â€“ 2 tá»· Ä‘á»“ng).\nâ€¢ ChÃ­nh sÃ¡ch mua cÄƒn há»™ chung cÆ° cao cáº¥p vá»›i giÃ¡ Æ°u Ä‘Ã£i.\nvÃ  nhiá»u benefits khÃ¡c cá»§a FPT.\nğŸ˜ Inb cho Huá»‡ Ä‘á»ƒ Ä‘Æ°á»£c tÆ° váº¥n thÃªm nha.\n#Fsoft\n#fpt\n#Danang\n#HaNoi\n#HCM\n#VieclamIT\n#Remote_job",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860811604085800,"NÄƒm nay IT tuyá»ƒn dá»¥ng sÃ´i Ä‘á»™ng nhá»‰ , tá»« Cam, phi cho Ä‘áº¿n sing máº½o , thá»‹ trÆ°á»ng uptrend láº¡i rá»“i ae ?",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2856070594559901,"[Axon Active] á» Ä‘Ã¢y cÃ³ job JAVA siÃªu xá»‹n ğŸŒŸ\nâ€¼ï¸ Dá»± Ã¡n lÃ m vá» BPMN (quáº£n lÃ½ nÄƒng lÆ°á»£ng) bÃªn mÃ¬nh Ä‘ang má»Ÿ rá»™ng thÃªm quy mÃ´, ráº¥t cáº§n cÃ¡c báº¡n Java tá»« 3 nÄƒm kinh nghiá»‡m, Eng cool cÃ¹ng gia nháº­p â€¼ï¸\nCÃC Báº N Sáº¼ NHáº¬N ÄÆ¯á»¢C:\nLÃ m viá»‡c trá»±c tiáº¿p vá»›i khÃ¡ch hÃ ng Ã‚u Má»¹\nMá»©c lÆ°Æ¡ng cáº¡nh tranh & lÆ°Æ¡ng thÃ¡ng 13\n100% lÆ°Æ¡ng trong thá»i gian thá»­ viá»‡c\nÄÃ³ng BHXH full lÆ°Æ¡ng\nKhÃ´ng OT, work-life balance\nBáº£o hiá»ƒm sá»©c khá»e cao cáº¥p miá»…n phÃ­ cho báº¡n vÃ  ngÆ°á»i thÃ¢n\nThá»i gian lÃ m viá»‡c linh hoáº¡t, lÃªn tá»›i 18 ngÃ y phÃ©p nÄƒm\nWFH 1 ngÃ y/tuáº§n\nCung cáº¥p bá»¯a trÆ°a miá»…n phÃ­\nNhÃ  tráº» miá»…n phÃ­ cho con báº¡n\nCÆ¡ há»™i onsite á»Ÿ ChÃ¢u Ã‚u\nâ€¦.",[],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2858260037674290,"NALS cáº§n láº¯m sá»± há»™i tá»¥ cá»§a cÃ¡c Middle RoRs, .NET, Java, Angular cho loáº¡t dá»± Ã¡n lá»›n trong T3-T4 nÃ y.\nMn qtÃ¢m job cá»© ping cho e nhÃ©ğŸ˜‰",[],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
,"â€œMuá»‘n thÃ¬ sáº½ tÃ¬m cÃ¡ch, khÃ´ng muá»‘n sáº½ tÃ¬m lÃ­ do.â€",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860731854093775,"HÃ´m nay trá»i náº¯ng, cty mÃ¬nh cáº§n gáº¥p 2 báº¡n frontend dev vÃ  backend dev remote.\n>6 thÃ¡ng kinh nghiá»‡m.\nLÆ°Æ¡ng thá»a thuáº­n",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Anh chá»Ÿ em Ä‘i Äƒn kem nÃ¨,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2858245014342459,"ï¸ğŸ”¥ğŸ”¥ğŸ”¥Hot! Hot! Hot!\n[ÄN] IRTECH Ä‘ang tÃ¬m ngÆ°á»i Ä‘á»“ng hÃ nh táº¡i vá»‹ trÃ­ JAVA DEVELOPER LEVEL MIDDLE & SENIOR ...\nNhanh tay ná»™p ngay CV Ä‘á»ƒ vÃ o nhÃ  chung IRTECH nÃ o!!\nï¸ğŸ¯ğ˜ğ„Ì‚ğ” ğ‚ğ€Ì‚Ì€ğ”\nâš¡ 3 nÄƒm trá»Ÿ lÃªn lÃ m viá»‡c vá»›i Java Core, Java frameworks (Spring Framework, Spring Bootâ€¦).\nâš¡ Kiáº¿n thá»©c vÃ  kinh nghiá»‡m lÃ m viá»‡c vá»›i Thymeleaf, SQL, Jquery, JasperReports, Vue, Javascript, Typescript, Docker, Linux system\nâš¡ Kinh nghiá»‡m vá» business trong lÄ©nh vá»±c Logistics, cáº£ng biá»ƒn\nğŸ¯ğğ”ğ˜ğ„Ì‚Ì€ğ ğ‹ğÌ›Ì£ğˆ\nMá»©c lÆ°Æ¡ng : thÆ°Æ¡ng lÆ°á»£ng\nThÆ°á»Ÿng thÃ¡ng lÆ°Æ¡ng thá»© 13, thÆ°á»Ÿng dá»± Ã¡n\nXÃ©t tÄƒng lÆ°Æ¡ng 2 láº§n/nÄƒm theo nÄƒng lá»±c vÃ  hiá»‡u quáº£ cÃ´ng viá»‡c\nNhanh tay ib mÃ¬nh Ä‘á»ƒ nháº­n JD cÃ¡c báº¡n nhÃ©!",[],0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
,"Phong cÃ¡ch Ä‘á»©ng Ä‘Ã¨n xanh Ä‘Ã¨n Ä‘á» cá»§a vÃ i anh xe khÃ¡ch, gáº·p máº¥y bÃ¡c xe khÃ¡ch lÃ¹i rá»“i thÃ¬ cÃ³ nhÆ°á»ng khÃ´ng?\n_ _ _ _\nThÃ nh viÃªn cÃ³ Video clip tÃ¬nh huá»‘ng hay vá» giao thÃ´ng cÃ³ thá»ƒ gá»­i vÃ o Inbox cá»§a Page Ä‘á»ƒ Ad Ä‘Äƒng táº£i vÃ  chia sáº» rá»™ng nhÃ©!",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2858838264283134,"Thay máº·t MOR Software, xin chÃºc toÃ n thá»ƒ chá»‹ em trong group má»™t ngÃ y 8/3 vui váº», áº¥m Ã¡p tÃ¬nh cáº£m cá»§a anh em Ä‘á»“ng nghiá»‡p. ChÃºc chá»‹ em chÃºng mÃ¬nh mÃ£i luÃ´n xinh Ä‘áº¹p ráº¡ng rá»¡! ğŸ¥°ğŸ˜â¤\nNhÃ¢n tiá»‡n, em cÃ³ má»™t sá»‘ vá»‹ trÃ­ Ä‘ang open, cáº£ nhÃ  xem tháº¥y phÃ¹ há»£p thÃ¬ apply, chÆ°a thÃ¬ ping pong em cho nhá»™n nhá»‹p ngÃ y lá»… cÅ©ng Ä‘Æ°á»£c hen ğŸ˜ğŸ˜\nğŸŒ³ JAVA DEVELOPER\nğŸŒ³ PYTHON DEVELOPER\nğŸŒ³ NODEJS DEVELOPER\nğŸŒ³ FULLSTACK (Java/C#, Angular/React/Vuejs)\nğŸŒ³ PROJECT MANAGER\nPing em Ä‘i em gá»­i JD cho rá»“i gá»­i láº¡i em CV hoáº·c refer CV cho em cÅ©ng Ä‘Æ°á»£c nhen ğŸ˜\nSkype: datuyet2811\nMail: [email]",[],1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"CÅ©ng lÃ  sáº¯c xanh nhÆ°ng kiá»ƒu tÃ³c khÃ¡c, tÃ´i thÃ­ch kiá»ƒu nÃ y ~\ncr: æ ‘çŸ¥æ¶©",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860795397420754,"Dá»° ÃN Vá»€!\nRikkei ÄÃ  Náºµng tuyá»ƒn 10 PHP, 10 Java (cÃ³ biáº¿t FE lÃ  lá»£i tháº¿)\nIb em tÆ° váº¥n job nhÃ© áº¡",[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,ğŸŒºÄam mÃª káº¿t ná»‘i má»i khoáº£ng cÃ¡chğŸŒº Sá»± gÃ³p máº·t cá»§a Teams Háº£i PhÃ²ng - HÃ  Ná»™i - Háº¡ Long - HÃ  Nam - HÆ°ng YÃªn - Báº¯c Ninh- Báº¯c Giang - BÃ¬nh DÆ°Æ¡ng - Äáº¯c Láº¯k - Gia Lai táº¡i thÃ nh phá»‘ Láº¡ng SÆ¡n.ğŸŒ¸ Shuffle Dance Sá»©c Sá»‘ng Má»›i xin cáº£m Æ¡n cÃ¡c anh chá»‹ em cÃ¡c team SSM á»Ÿ cÃ¡c tá»‰nh thÃ nh cÃ¹ng chung vui hai ngÃ y qua nhÆ°...\nXem thÃªm,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2859528967547397,"Äá»ƒ cÃ³ thÃªm "" kiáº¿n thá»©c, tráº£i nghiá»‡m, kinh nghiá»‡m"" thÃ¬ apply ngay vÃ o CMC, vá»›i cÃ¡c job Ä‘ang open sau:\nPHP/ JAVA/ TESTER/ REACTJS  ğŸ¤¤ğŸ¤¤\nCÃ“ TIáº¾NG ANH/ TIáº¾NG ANH CÆ  Báº¢N\nLÆ°Æ¡ng háº¥p dáº«n, cÃ¹ng vÃ´ vÃ n benefit xá»‹n\n+14 thÃ¡ng lÆ°Æ¡ng + 16M tiá»n thÆ°á»Ÿng cá»‘ Ä‘á»‹nh háº±ng nÄƒm + bonus dá»± Ã¡n + 2 thÃ¡ng thá»­ viá»‡c full lÆ°Æ¡ng ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘",[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Náº¿u nhÆ° khÃ´ng Äá»§ sá»©c Äá»ƒ Äáº©y con thuyá»n to thÃ¬ hÃ£y nghÄ© ngÆ¡i. Chá» cÆ¡n giÃ³ lá»›n Äáº¿n mÆ°á»£n giÃ³ Äá»ƒ Äáº©y thuyá»n Ä‘i,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860838704083090,"#FSOFTCareers SIGNING BONUS Háº¤P DáºªN DÃ€NH CHO TESTER Táº I IVS.DN LÃŠN Äáº¾N 40M CHO UV Tá»ª 2 NÄ‚M KINH NGHIá»†M - NGOáº I NGá»® Tá»T\n- Nháº­n ngay thÆ°á»Ÿng signing bonus lÃªn Ä‘áº¿n 40M cÃ¹ng thu nháº­p xá»©ng táº§m nÄƒng lá»±c\n- CÆ¡ há»™i onsite vÃ  lÃ m viá»‡c trá»±c tiáº¿p vá»›i cÃ¡c Ä‘á»“ng nghiá»‡p tÃ i nÄƒng trÃªn toÃ n cáº§u\n- GÃ³i há»— trá»£ chuyá»ƒn vÃ¹ng lÃªn Ä‘áº¿n 100 triá»‡u Ä‘á»“ng cho á»©ng viÃªn tá»« HÃ  Ná»™i/Há»“ ChÃ­ Minh chuyá»ƒn vá» ÄÃ  Náºµng\n- Tráº£i nghiá»‡m dá»± Ã¡n khÃ´ng chá»‰ pháº§n má»m trÃªn Ä‘iá»‡n thoáº¡i, mÃ¡y tÃ­nh, táº¡i IVS chÃºng tÃ´i Ä‘áº£m báº£o cháº¥t lÆ°á»£ng cho cÃ¡c thiáº¿t bá»‹ cáº£m biáº¿n trÃªn Ã´ tÃ´, dáº«n Ä‘Æ°á»ngâ€¦ Ä‘á»ƒ Ä‘áº£m báº£o an toÃ n cho ngÆ°á»i dÃ¹ng\n- CÃ³ cÆ¡ há»™i level up vá» ká»¹ nÄƒng management, ká»¹ nÄƒng quáº£n lÃ½\n- PhÃºc lá»£i toÃ n diá»‡n cho nhÃ¢n viÃªn vÃ  ngÆ°á»i thÃ¢n: ChÃ­nh sÃ¡ch há»— trá»£ mua nhÃ , Æ°u Ä‘Ã£i há»c phÃ­ cho con em táº¡i FPT Schools, FPT Care chÄƒm sÃ³c sá»©c khá»e\ná»¨ng tuyá»ƒn ngay náº¿u báº¡n:\nâœ…CÃ³ tá»« 2 nÄƒm kinh nghiá»‡m lÃ m viá»‡c kiá»ƒm thá»­ pháº§n má»m\nâœ…Giao tiáº¿p tá»‘t má»™t trong cÃ¡c ngoáº¡i ngá»¯: Tiáº¿ng Anh, Tiáº¿ng Nháº­t, Tiáº¿ng HÃ n Ä‘á»ƒ tham gia nhiá»u dá»± Ã¡n quá»‘c táº¿.\nCÆ¡ há»™i phÃ¡t triá»ƒn sá»± nghiá»‡p rá»™ng má»Ÿ hÆ¡n bao giá» háº¿t, gia nháº­p cÃ¹ng FPT Software táº¡i ÄÃ  Náºµng ngay hÃ´m nay báº±ng cÃ¡ch gá»­i CV vá» email [email]",[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,Báº¡ch Cá»‘t Tinh Ä‘Ã¹a giá»¡n TÃ´n Ngá»™ KhÃ´ng láº§n 1.\n-----\nTÃ¢y Du Tuá»‡ Káº»\n#taydutueke\n-------\nXÆ°á»Ÿng Truyá»‡n Viá»‡t-NÆ¡i cÃ¡c báº¡n cÃ³ thá»ƒ Ä‘á»c truyá»‡n cá»§a ngÆ°á»i Viá»‡t tráº» váº½:\nhttps://www.facebook.com/groups/xuongtruyentranh,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860834360750191,"FPT Software ÄÃ  Náºµng cáº§n tuyá»ƒn 10 fresher java, y/c ngoáº¡i ngá»¯ tiáº¿ng Nháº­t tá»‘i thiá»ƒu N5\nğŸ’Œ:[email]",[],0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,"7 pháº§n báº¥t lá»±c, 93 pháº§n nuÃ´ng chiá»uğŸ’“",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860802614086699,Fsoft 3 miá»n Ä‘ang tuyá»ƒn cÃ¡c jobs sau\nIb Phá»¥ng nháº­n thÃ´ng tin nhÃ© áº¡\n---\n#fsoft #danang #hue #quynhon #hanoi #hcmc,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,ThiÃªn tháº§n sÃ¢n cá» ğŸ¥°ğŸ¥°ğŸ¥°,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860823784084582,"R500 - RIKKEISOFT Cáº¦N TUYá»‚N 50 NHÃ‚N Sá»° TRONG THÃNG 3 NÃ€Y ğŸ”¥ğŸ”¥ğŸ”¥\nâœ” MÃ´i trÆ°á»ng lÃ m viá»‡c Ä‘a dáº¡ng (lÃ m vá»›i KH Global vÃ  Nháº­t)\nâœ” 13 thÃ¡ng lÆ°Æ¡ng + thÆ°á»Ÿng dá»± Ã¡n hÃ ng thÃ¡ng\nâœ” Checkpoint 2 láº§n/ 1 nÄƒm\nâœ” ThÆ°á»Ÿng táº¿t, thÆ°á»Ÿng ngÃ y lá»…, thÆ°á»Ÿng giá»›i thiá»‡u nhÃ¢n sá»±,...\nâœ” Há»— trá»£ chi phÃ­ cho nhÃ¢n viÃªn thi cÃ¡c chá»©ng chá»‰ + thÆ°á»Ÿng nÃ³ng khi cÃ³ chá»©ng chá»‰\nâœ” Kiá»ƒm tra sá»©c khá»e hÃ ng nÄƒm + báº£o hiá»ƒm sá»©c khá»e cao cáº¥p\nâœ” PV 1 vÃ²ng, khÃ´ng thá»­ viá»‡c, offer cáº¡nh tranh\nğŸ‘‰ IB mÃ¬nh Ä‘á»ƒ trao Ä‘á»•i thÃªm thÃ´ng tin chi tiáº¿t nhÃ©. Sáºµn sÃ ng tÆ° váº¥n 24/7 qua fb or skype: Dieu Hien HR ğŸ’–ğŸ’–ğŸ’–",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Con Ä‘Æ°á»ng lÃ  do báº£n thÃ¢n lá»±a chá»n .\nDÃ¹ cÃ³ chÃ´ng gai cÅ©ng pháº£i Ä‘i cho háº¿t !,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860789194088041,"[ÄÃ  Náºµng] Glory Tuyá»ƒn dá»¥ng Scrum Master ~ 1 nÄƒm KN\nTiáº¿ng Anh tá»‘t, offer háº¥p dáº«n\nIB Ä‘á»ƒ nháº­n JD hoáº·c gá»­i CV vá» mail: [email]",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,[Hot search Weibo] Concert cá»§a IU hiá»‡n Ä‘ang lÃ  chá»§ Ä‘á» tÃ¬m kiáº¿m nÃ³ng cá»§a cÆ° dÃ¢n máº¡ng vÃ  ngÆ°á»i hÃ¢m má»™.ğŸ’,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860819090751718,TÃ¬m kiáº¿m Fresher - Junior C/C++ Developer cÃ³ tá»« 6 thÃ¡ng - 1 nÄƒm kn dá»± Ã¡n thá»±c táº¿. Ib Ly gá»­i JD chi tiáº¿t má»i ngÆ°á»i nha!,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"Trai tinh táº¿ khÃ´ng lo bá»‹ áº¿\n-.. ..- .. / . -- / .- -.-- / -.- .. .-\nTwitter/X: @maton_3110\nSeries: Blue Archive\nBÃ i Ä‘Äƒng Ä‘Ã£ cÃ³ sá»± cho phÃ©p, khÃ´ng nÃªn reup, khÃ´ng sá»­ dá»¥ng vÃ o má»¥c Ä‘Ã­ch thÆ°Æ¡ng máº¡i",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2858783550955272,"ThÃ¡ch thá»©c báº£n thÃ¢n vá»›i vá»‹ trÃ­ \nPHP/ Java/ Tester/ ReactJS  ğŸ¤¤ğŸ¤¤\ntrong Ä‘á»™i ngÅ© IT nhÃ  CMC nÃ o!!! \nLÆ°Æ¡ng háº¥p dáº«n, cÃ¹ng vÃ´ vÃ n benefit xá»‹n\n+14 thÃ¡ng lÆ°Æ¡ng + 16M tiá»n thÆ°á»Ÿng cá»‘ Ä‘á»‹nh háº±ng nÄƒm + bonus dá»± Ã¡n + 2 thÃ¡ng thá»­ viá»‡c full lÆ°Æ¡ng ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘",[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Sá»‘ng thÃ¬ pháº£i cÃ³ ká»· luáº­t vÃ  Ä‘áº·t má»¥c tiÃªu cho báº£n thÃ¢n â™¥ï¸,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860787580754869,"[Fulltime remote, cÃ³ BHXH] Em cáº§n Nodejs Developer tá»« 8 nÄƒm kinh nghiá»‡m, tiáº¿ng Anh fluent cho offer max 70M gross ğŸ’¡ Ib em gá»­i JD",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"Äá»c fic xong tháº¥y Ä‘á»™ sáº¿n anh Gá»§ trong fic khÃ´ng báº±ng Ä‘á»™ sáº¿n cá»§a áº£nh ngoÃ i Ä‘á»i ğŸ˜”\nLÃ  do chÃºng ta khÃ´ng nghÄ© ra Ä‘Æ°á»£c áº£nh sáº½ nÃ³i tá»›i cÃ¡i gÃ¬ :( vÃ­ dá»¥ nhÆ° ""tiá»n tÃ i danh vá»ng tá»› Ä‘á»u sáº½ cho cáº­u""",[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
