post_id,content,images,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET
2854758284691132,"[SÆ¡n TrÃ , ÄN] TÃ¬m Fullstack Symfony Developer tá»« 3-5 nÄƒm kinh nghiá»‡m, cÃ³ KN vá»›i Vuejs. Tiáº¿ng Anh tá»‘t cho offer up to 98 ğŸ ",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"MÃ¬nh thÃ­ch cáº£m giÃ¡c Ä‘i lang thang má»™t mÃ¬nh vÃ o buá»•i tá»‘i .\nKhÃ´ng ai nhÃ¬n rÃµ mÃ¬nh , cÃ²n mÃ¬nh cÃ³ thá»ƒ nhÃ¬n tháº¥u báº£n thÃ¢n !",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860774447422849,"GLORY SOFTWARE VIETNAM TUYá»‚N Dá»¤NG FRESHER NESTJS/NODEJS ğŸ¤©ğŸ¤©ğŸ¤©\nNáº¿u cÃ¡c báº¡n Ä‘ang bÄƒn khoÄƒn tÃ¬m kiáº¿m má»™t mÃ´i trÆ°á»ng nÄƒng Ä‘á»™ng thoáº£i mÃ¡i vÃ  há»c há»i Ä‘Æ°á»£c nhiá»u Ä‘iá»u Ä‘á»ƒ nÃ¢ng cao ká»¹ nÄƒng Ä‘á»ƒ cÃ³ thá»ƒ trang bá»‹ thÃªm nhiá»u kinh nghiá»‡m khi vá»«a ra trÆ°á»ng thÃ¬ Ä‘á»«ng bá» qua Ä‘á»£t tuyá»ƒn dá»¥ng Fresher/Junior cá»§a CÃ´ng Ty GLORY SOFTWARE VIETNAM nhÃ©!\nCÃ¡c báº¡n quan tÃ¢m Ä‘áº¿n vá»‹ trÃ­ Fresher/Junior hÃ£y Ä‘á»c qua cÃ¡c chÃ­nh sÃ¡ch cháº¿ Ä‘á»™ vÃ  Ä‘iá»n thÃ´ng tin Ä‘Äƒng kÃ½ vÃ o form bÃªn dÆ°á»›i nhÃ© ğŸ‘‡ğŸ‘‡ğŸ‘‡\nhttps://docs.google.com/forms/d/e/1FAIpQLScIlMUihyyuoABzTTE1JVu6tHFUiY0VurZVZDZPMSLpbgXqnA/viewform?usp=pp_url\nCÃ²n cháº§n chá» gÃ¬ ná»¯a, Ä‘Äƒng kÃ½ ngay thÃ´i nÃ o ğŸ¤©\nLÆ°u Ã½: BÃªn mÃ¬nh chá»‰ nháº­n cÃ¡c báº¡n Ä‘Ã£ ra trÆ°á»ng hoáº·c sinh viÃªn cÃ³ thá»ƒ lÃ m full time tá»« thá»© 2 Ä‘áº¿n thá»© 6 nhÃ©!\nNáº¿u cÃ³ tháº¯c máº¯c hoáº·c cáº§n há»— trá»£ thÃ¬ Ä‘á»«ng ngáº§n ngáº¡i liÃªn há»‡ ngay vá»›i HR thÃ¢n thiá»‡n nhÃ©!\n-----------------\nEmail: [email]\nZalo: 0386052315",[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,Thá»i tiáº¿t mÃ  tÃ´i thÃ­ch:,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860363647463929,"ğŸ”¥ EST ROUGE ÄÃ€ Náº´NG TUYá»‚N Dá»¤NG LEVEL Tá»ª FRESHER ğŸ”¥\ná»¨ng viÃªn Æ¡i, hÃ£y xáº¯n tay Ã¡o lÃªn vÃ  update má»™t chiáº¿c CV tháº­t xá»‹n xÃ² Ä‘á»ƒ báº¯t láº¥y cÆ¡ há»™i ""lÃ m má»›i mÃ¬nh"" nhağŸ”¥\n=======\nList job Ä‘ang open, yÃªu cáº§u tá»« 2-3 nÄƒm kn trá»Ÿ lÃªn:\nğŸ€ ğŸğŸ ğ€ğğ«ğ¨ğ¬ğ©ğšğœğ - ğˆğğ“ ğ„ğ§ğ ğ¢ğ§ğğğ« (ğ€ğ¥ğ¥ ğ¥ğğ¯ğğ¥ğ¬ - ğ…ğ«ğğ¬ğ¡ğğ«, ğ‰ğ®ğ§ğ¢ğ¨ğ« ğ¬ğÌƒ Ä‘ğ®Ì›ğ¨Ì›Ì£ğœ Ä‘ğšÌ€ğ¨ ğ­ğšÌ£ğ¨)\nğŸ€ ğŸğŸ ğ€ğˆ ğ„ğ§ğ ğ¢ğ§ğğğ«ğ¬ (ğ‰ğ®ğ§ğ¢ğ¨ğ« ğ®ğ©)\nğŸ€ ğŸğŸ ğ‘&ğƒ ğ„ğ§ğ ğ¢ğ§ğğğ«ğ¬ (ğ‰ğ®ğ§ğ¢ğ¨ğ« ğ®ğ©)\nğŸ€ ğŸğŸ ğƒğšğ­ğš ğ„ğ§ğ ğ¢ğ§ğğğ«ğ¬ (ğ‰ğ®ğ§ğ¢ğ¨ğ« ğ®ğ©)\nğŸ€ ğŸğŸ ğğ/ğğŒ (ğŒğ¢ğğğ¥ğ ğ®ğ©)\nğŸ€ ğŸğŸ ğˆğ“ ğ‚ğ¨ğ¦ğ¦ğ®ğ§ğ¢ğœğšğ­ğ¨ğ«ğ¬ (ğğŸ)\nğŸ€ ğŸğŸ‘ ğğšğœğ¤ğğ§ğ ğ„ğ§ğ ğ¢ğ§ğğğ«ğ¬ (ğŒğ¢ğğğ¥ğ-ğ®ğ©)\nğŸ€ ğŸğŸ ğŒğšğ§ğ®ğšğ¥ ğ“ğğ¬ğ­ğğ«ğ¬ (ğŒğ¢ğğğ¥ğ-ğ®ğ©)\nğŸ€ ğŸğŸ ğ“ğğ¬ğ­ ğ‹ğğšğğğ« (ğŒğ¢ğğğ¥ğ-ğ®ğ©)\n-------\nğ„ğ¬ğ­ ğ«ğ¨ğ®ğ ğ cÃ³ gÃ¬?\n- KhÃ´ng gian vÃ  thá»i gian lÃ m viá»‡c thÃ¢n thiá»‡n, linh hoáº¡t vÃ  cá»Ÿi má»Ÿ, nÆ¡i báº¡n cÃ³ thá»ƒ giáº£i toáº£ cÄƒng tháº³ng vá»›i sÃ¢n chÆ¡i billiards vÃ  nhiá»u tiá»‡n Ã­ch khÃ¡c\n- GÃ³i báº£o hiá»ƒm ER CARE dÃ nh riÃªng cho nhÃ¢n viÃªn ER\n- Mindfulness workshop/class\n- Open Talk sharings; Company parties;..\n- Review lÆ°Æ¡ng 2 láº§n/nÄƒm\n- 12 ngÃ y nghá»‰ phÃ©p cÃ³ lÆ°Æ¡ng\n- ThÆ°á»Ÿng cuá»‘i nÄƒm\n- GÃ³i Personalized Benefit trao quyá»n member tá»± thiáº¿t káº¿ phÃºc lá»£i theo nhu cáº§u vÃ  má»¥c Ä‘Ã­ch cÃ¡ nhÃ¢n\n-------\nDá»± Ã¡n Má»¹, Nháº­t vá» nÆ°á»m nÆ°á»£p, thÃªm dá»± Ã¡n build sáº£n pháº©m Ä‘á»™c quyá»n vá»›i nhiá»u lÄ©nh vá»±c má»›i láº¡ (hÃ ng khÃ´ng vÅ© trá»¥, v.v) Ä‘ang chá» cÃ¡c báº¡n vá» chung tay phÃ¡t triá»ƒn.\nğŸ”¥ ğ‹ğ¢ğÌ‚ğ§ ğ¡ğÌ£Ì‚ ğ‡ğšÌğœ ğ‘ğ¨Ì›Ì€:\n- Email: [email]\n- Skype: [messaging-link]\n- Inbox",[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,Ngáº¡i quÃ¡ Ã \nCre: TÃ­ Ä‘Ã¹,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2858934877606806,"[R500 â€“ RIKKEISOFT HIRING] RIKKEISOFT Cá»¦A TÆ¯Æ NG LAI\nVá»›i má»¥c tiÃªu 500 NHÃ‚N Sá»° vÃ o cuá»‘i nÄƒm 2024, hÆ°á»›ng Ä‘áº¿n má»Ÿ rá»™ng toÃ n Rikkei miá»n Trung, Rikkeisoft Ä‘Ã£ vÃ  Ä‘ang Ä‘áº©y máº¡nh quÃ¡ trÃ¬nh tuyá»ƒn dá»¥ng nhá»¯ng vá»‹ trÃ­ háº¥p dáº«n Ä‘áº¿n cÃ¡c á»©ng viÃªn tiá»m nÄƒng á»Ÿ má»i khu vá»±c.\nNgay trong thÃ¡ng 3 nÃ y Rikkei cáº§n hÆ¡n 50 NHÃ‚N Sá»° á»Ÿ má»i vá»‹ trÃ­ vÃ  má»i level (Junior â€“ Middle â€“ Senior) á»Ÿ cáº£ thá»‹ trÆ°á»ng Nháº­t vÃ  Global.\nCÃ¹ng tham kháº£o cÃ¡c vá»‹ trÃ­ tuyá»ƒn dá»¥ng cá»§a Rikkeisoft ÄÃ  Náºµng vÃ  Huáº¿ ngay bÃªn dÆ°á»›i nhÃ©.\nÄá»«ng quÃªn follow Fanpage hoáº·c truy cáº­p website: https://tuyendung.rikkeisoft.com/ Ä‘á»ƒ cáº­p nháº­t cÃ¡c thÃ´ng tin tuyá»ƒn dá»¥ng má»›i nháº¥t.\nTHÃ”NG TIN LIÃŠN Há»†:\nâ€¢ Mail: [email]\nâ€¢ Hotline: [phone]\nğ—¥ğ—œğ—ğ—ğ—˜ğ—œğ—¦ğ—¢ğ—™ğ—§ ğ—–ğ—˜ğ—¡ğ—§ğ—¥ğ—”ğ—Ÿ ğ—¥ğ—˜ğ—šğ—œğ—¢ğ—¡ - ğ—©ğ—œğ—˜ğ—§ğ—¡ğ—”ğ— \nğ—¥ğ—¶ğ—¸ğ—¸ğ—²ğ—¶ğ˜€ğ—¼ğ—³ğ˜ ğ——ğ—®ğ—»ğ—®ğ—»ğ—´: 7F & 11F, Vietnam News Agency Bldg., 81 Quang Trung St., Danang City\nğ—¥ğ—¶ğ—¸ğ—¸ğ—²ğ—¶ğ˜€ğ—¼ğ—³ğ˜ ğ—›ğ˜‚ğ—²: 5F, The Manor Crown Bldg., 62 To Huu St., Hue City\nğŸ‘‰Ib mÃ¬nh Ä‘á»ƒ biáº¿t thÃªm thÃ´ng tin vá» job nhÃ©ğŸ‘ˆ",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Tuyá»‡t vá»iğŸ¥°ğŸ¥°,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2854035548096739,ğŸŒŸRIKKEISOFT ÄÃ€ Náº´NGğŸŒŸ\nChiÃªu má»™ 05 PHP & 05 JAVA DEVELOPER. Tá»« 1 nÄƒm kinh nghiá»‡m trá»Ÿ lÃªn.\nInbox mÃ¬nh nháº­n JD!,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Má»—i láº§n nhÆ° nÃ y lÃ  láº¡i hoÃ i niá»‡m quÃ¡ khá»© quÃ¡ cÃ¡c bÃ¡c áº¡ ğŸ¥º\n#Äáº·ngGiaiHÃ¢m #é‚“ä½³é‘« #DengJiaXin #DJX #BubbleBoyDJX,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2856626124504348,ğŸ”¥ Má»¤C TIÃŠU R500 - Äá»¢T TUYá»‚N DEV Sá» LÆ¯á»¢NG Lá»šN TRONG NÄ‚M 2024 Táº I RIKKEISOFT ÄÃ€ Náº´NG ğŸ”¥\n\n08 PHP Dev (Junior-Middle)\nTá»« 1 nÄƒm kinh nghiá»‡m trá»Ÿ lÃªn lÃ m PHP.\nKhÃ´ng yÃªu cáº§u ngoáº¡i ngá»¯.\n10 Java/ VueJS Dev (Junior-Middle)\nTá»« 1 nÄƒm kinh nghiá»‡m trá»Ÿ lÃªn lÃ m Java/ VueJS.\nKhÃ´ng yÃªu cáº§u ngoáº¡i ngá»¯.\n\nğŸ‘‰ Gá»­i CV vá» Email: [email]\nğŸ‘‰ TiÃªu Äá»: Há» TÃªn - Vá»‹ trÃ­ á»©ng tuyá»ƒn,[],0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,ğŸ’¥Tháº­t tuyá»‡t vá»i ğŸ’–ğŸ¥°ğŸ˜\nNghá»‡ thuáº­t Ä‘iÃªu kháº¯c gá»— CÃ´ng GiÃ¡o.,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860787387421555,"#QCQC #TESTER #HIRING \nChÃ o má»i ngÆ°á»i team mÃ¬nh Ä‘ang cáº§n tuyá»ƒn 1 báº¡n QA/QC.\nVá»‹ trÃ­: QA/QC Full-time\nÄá»‹a Ä‘iá»ƒm lÃ m viá»‡c: 74 Ä. Äá»— PhÃ¡p Thuáº­n, HoÃ  CÆ°á»ng Báº¯c, Háº£i ChÃ¢u, ÄÃ  Náºµng\nYÃŠU Cáº¦U CÃ”NG VIá»†C:\nKinh nghiá»‡m: Ãt nháº¥t 2 nÄƒm kinh nghiá»‡m trong lÄ©nh vá»±c kiá»ƒm thá»­ pháº§n má»m.\nKá»¹ nÄƒng: CÃ³ tÆ° duy phÃ¢n tÃ­ch vÃ  giáº£i quyáº¿t váº¥n Ä‘á» tá»‘t, kháº£ nÄƒng lÃ m viá»‡c Ä‘á»™c láº­p vÃ  trong mÃ´i trÆ°á»ng nhÃ³m, cÃ³ kinh nghiá»‡m lÃ m viá»‡c vá»›i blockchain lÃ  1 Ä‘iá»ƒm cá»™ng\nTÃ­nh cÃ¡ch: NÄƒng Ä‘á»™ng, linh hoáº¡t vÃ  cÃ³ kháº£ nÄƒng thÃ­ch á»©ng vá»›i mÃ´i trÆ°á»ng lÃ m viá»‡c nhanh chÃ³ng.\nCHÃšNG TÃ”I CUNG Cáº¤P:\nMÃ´i trÆ°á»ng lÃ m viá»‡c: CÆ¡ há»™i Ä‘Æ°á»£c training vÃ  lÃ m viá»‡c trÃªn cÃ¡c dá»± Ã¡n blockchain hÃ ng Ä‘áº§u, trong má»™t mÃ´i trÆ°á»ng lÃ m viá»‡c chuyÃªn nghiá»‡p vÃ  thÃ¢n thiá»‡n.\nPhÃ¡t triá»ƒn báº£n thÃ¢n: CÆ¡ há»™i nÃ¢ng cao ká»¹ nÄƒng chuyÃªn mÃ´n thÃ´ng qua cÃ¡c dá»± Ã¡n vÃ  Ä‘Æ°á»£c training, cÃ³ cÆ¡ há»™i gia tÄƒng thu nháº­p thá»¥ Ä‘á»™ng\nMá»©c lÆ°Æ¡ng: Theo nÄƒng lá»±c, tá»‘i thiá»ƒu á»Ÿ má»©c 18tr\nJD-CV hoáº·c cáº§n giáº£i Ä‘Ã¡p tháº¯c máº¯c vui lÃ²ng inbox, cáº£m Æ¡n má»i ngÆ°á»i.",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Anh em Äá»“ng Nai cháº¯c khÃ´ng xa láº¡ con Ä‘Æ°á»ng nÃ y ğŸ¤£,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2859514027548891,"#REMOTE #HYBRID\nğŸ”¥ Sign-on Bonus upto 20.000.000 ğŸ”¥\nğŸš« ÄÃ¢y khÃ´ng pháº£i lÃ  2nd job\nTáº¥t cáº£ cÃ¡c job Ä‘á»u yÃªu cáº§u tiáº¿ng anh giao tiáº¿p Ä‘Æ°á»£c vá»›i client\nCÃ¡c job REMOTE full-time:\nDomain: e-commerce, payment\nClient: Dubai\nLiÃªn há»‡:\nSkype: live:ptkl158\nFB/LinkedIn: Linh Phan\nÄá»‹a chá»‰ vÄƒn phÃ²ng ÄN: 36 Tráº§n Quá»‘c Toáº£n, ÄÃ  Náºµng\n-------------------\n#REMOTE #HYBRID #JAVA #PHP #MANUALQC #FRONTEND #PYTHON #DEVOPS",[],1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,ÄÃ¡ng Ãªu hong???\nCre: @mingan_hito1,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2856653477834946,"ï¸ğŸ“£TOMOSIA TUYá»‚N Dá»¤NGğŸ“£\nâ­ï¸01 IT Comtor (N2, middle) - Danang (https://tomosia.com.vn/tuyen-dung/it-comtor/)\nâ­ï¸01 Project Manager (N2) - Danang (https://tomosia.com.vn/tuyen-dung/project-manager/)\nğŸ¯Äiá»ƒm qua má»™t vÃ i phÃºc lá»£i:\nğŸŒ± ThÆ°á»Ÿng thÃ¡ng 13, thÆ°á»Ÿng doanh thu, thÆ°á»Ÿng thÃ¢m niÃªn, thÆ°á»Ÿng cá»§a khÃ¡ch hÃ ng...\nğŸŒ± Review lÆ°Æ¡ng 2 láº§n/nÄƒm\nğŸŒ± Nghá»‰ mÃ¡t hÃ ng nÄƒm, teambuilding, liÃªn hoan theo quÃ½, tuáº§n\nğŸŒ± Thoáº£i mÃ¡i sá»­ dá»¥ng cÃ  phÃª, trÃ , hoa quáº£, bÃ¡nh káº¹oâ€¦ hÃ ng ngÃ y\nğŸŒ± Quá»¹ 12 ngÃ y nghá»‰ phÃ©p vÃ  12 ngÃ y work from home\nğŸŒ± Flexible thá»i gian check in tá»« 8h00 - 9h00\nğŸŒ± Cáº¥p mÃ¡y mÃ³c lÃ m viá»‡c xá»‹n sÃ²\nğŸŒ± MÃ´i trÆ°á»ng vÄƒn minh, tráº» trung\nğŸŒ± Lá»™ trÃ¬nh career path rÃµ rÃ ng cho tá»«ng vá»‹ trÃ­. CÃ´ng ty khuyáº¿n khÃ­ch vÃ  táº¡o Ä‘iá»u kiá»‡n cho nhÃ¢n viÃªn há»c há»i vÃ  phÃ¡t triá»ƒn báº£n thÃ¢n\nâ³ Thá»i gian lÃ m viá»‡c: Tá»« 8h00 - 17h00 tá»« thá»© Hai - thá»© SÃ¡u (nghá»‰ thá»© Báº£y vÃ  Chá»§ nháº­t)\nğŸ“ Äá»‹a Ä‘iá»ƒm lÃ m viá»‡c: Táº§ng 5 toÃ  nhÃ  Lighthouse sá»‘ 192 XÃ´ Viáº¿t Nghá»‡ TÄ©nh, Háº£i ChÃ¢u, ÄN\n--------------\nJOIN OUR TEAM:\nğŸ“© Email: [email]\nğŸ¯ Website: https://tomosia.com.vn/\nğŸª Linkedin: https://www.linkedin.com/company/tomosiavietnam/\nğŸ“Œ TikTok: https://vt.tiktok.com/ZSdwyuoT4/",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,240503 - T-hind S5E7 Thumbnail\nNhÃ¬n ngÃ´ng Ã¡c =))))))))\[email],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860370204129940,"LG ÄÃ€ Náº´NG CHIÃŠU Má»˜ NHÃ‚N TÃ€I IT\nâ˜€ï¸ Sá»Ÿ há»¯u má»©c lÆ°Æ¡ng $550 - $2,500 tá»« 01 nÄƒm kinh nghiá»‡m\nğŸ’ª LG ÄÃ  Náºµng má»Ÿ ra ngÃ n cÆ¡ há»™i viá»‡c lÃ m háº¥p dáº«n cho nhÃ¢n viÃªn IT trÃªn hÃ nh trÃ¬nh chinh phá»¥c sá»± nghiá»‡p thÃ nh cÃ´ng.\nâœï¸ Äáº¿n vá»›i LG, báº¡n sáº½ Ä‘Æ°á»£c tráº£i nghiá»‡m mÃ´i trÆ°á»ng chuyÃªn nghiá»‡p, tiáº¿p cáº­n cÃ´ng nghá»‡ hÃ ng Ä‘áº§u tháº¿ giá»›i vÃ  Ä‘áº·c biá»‡t thÄƒng tiáº¿n sá»± nghiá»‡p táº¡i thÃ nh phá»‘ ÄÃ  Náºµng hiá»‡n Ä‘áº¡i vÃ  Ä‘Ã¡ng sá»‘ng nháº¥t Viá»‡t Nam. HÃ£y cÃ¹ng LG xÃ¢y dá»±ng tÆ°Æ¡ng lai tÆ°Æ¡i sÃ¡ng vÃ  Ä‘Ã³n Ä‘áº§u cÃ¡c cÆ¡ há»™i viá»‡c lÃ m khÃ´ng giá»›i háº¡n:\nğŸ’¥ CHáº¾ Äá»˜ ÄÃƒI NGá»˜ Äá»˜C QUYá»€N:\n- Há»— trá»£ CHI PHÃ chuyá»ƒn vÃ¹ng lÃªn Ä‘áº¿n 20 TRIá»†U cho nhá»¯ng á»©ng viÃªn chuyá»ƒn Ä‘áº¿n ÄÃ  Náºµng tá»« HN/HCM/Huáº¿/Quy NhÆ¡n.\n- LÆ°Æ¡ng thÃ¡ng 13\n- ThÆ°á»Ÿng hiá»‡u quáº£ lÃ m viá»‡c (STI) lÃªn Ä‘áº¿n 03 thÃ¡ng lÆ°Æ¡ng/nÄƒm\n- ChÄƒm sÃ³c sá»©c khá»e toÃ n diá»‡n báº±ng gÃ³i báº£o hiá»ƒm cao cáº¥p PVI Premium Healthcare.\n- 20 ngÃ y nghá»‰ hÆ°á»Ÿng lÆ°Æ¡ng hÃ ng nÄƒm.\nğŸ’¥ KhÃ´ng chá»‰ cÃ³ quyá»n lá»£i siÃªu Æ°u Ã¡i, LG cÃ²n lÃ  nÆ¡i mang Ä‘áº¿n cho báº¡n má»™t mÃ´i trÆ°á»ng lÃ m viá»‡c lÃ½ tÆ°á»Ÿng, má»Ÿ ra vÃ´ vÃ n cÆ¡ há»™i má»›i:\n- Coffee sÃ¡ng free\n- CÃ¡c hoáº¡t Ä‘á»™ng du lá»‹ch, team building vÃ  chÆ¡i thá»ƒ thao nÃ¢ng cao sá»©c khá»e.\n- CÆ¡ há»™i lÃ m viá»‡c on-site táº¡i ChÃ¢u Ã‚u, ChÃ¢u Ã giÃºp phÃ¡t triá»ƒn nÄƒng lá»±c, khÃ¡m phÃ¡ báº£n thÃ¢n.\n- LÃ m viá»‡c táº¡i mÃ´i trÆ°á»ng quá»‘c táº¿ cÃ¹ng cÃ¡c chuyÃªn gia Ä‘á»‰nh cao trong lÄ©nh vá»±c Automotive, tha há»“ há»c há»i, tÃ­ch lÅ©y kinh nghiá»‡m\nğŸ‘‰ Job xá»‹n trao tay - nháº­n ngay lÆ°Æ¡ng khá»§ng, ngáº¡i gÃ¬ mÃ  khÃ´ng apply nÃ o báº¡n Æ¡i.\nğŸ‘‰ Apply now: [email]",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,[Fakerâ€™s stream]\n:Tui thá»±c sá»± ghÃ©t Ä‘áº¿n trÆ°á»ng láº¯m nhÆ°ng tui láº¡i lÃ  giÃ¡o viÃªn\nğŸ§ aigooâ€¦â€¦,[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
