post_id,content,images,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET
2856039074563053,"Bá»˜ PHáº¬N GLOBAL RIKKEISOFT OPEN Ráº¤T NHIá»€U Vá»Š TRÃ Tá»ª INTERN -> SENIOR. Má»ŒI NGÆ¯á»œI THAM KHáº¢O QUA LIST JOB BÃŠN DÆ¯á»šI NHÃ‰ ğŸ‘‡ğŸ‘‡ğŸ‘‡\nğŸ“ Intern Developer \n Link thÃ´ng tin vÃ  Ä‘Äƒng kÃ­ táº¡i Ä‘Ã¢y: https://sites.google.com/view/rikkeifresherprogram2024/trang-ch%E1%BB%A7\nğŸ“ React Native Developers (Middle/Senior)\nTá»« 3 nÄƒm kinh nghiá»‡m\nTiáº¿ng Anh khÃ¡\nğŸ“ Fullstack Developers (Middle/Senior)\nTá»« 4 nÄƒm kinh nghiá»‡m lÃ m viá»‡c PHP\nTiáº¿ng Anh khÃ¡\nğŸ“ .NET (Middle/ Senior)\nTá»« 4 nÄƒm kinh nghiá»‡m\nTiáº¿ng Anh khÃ¡\nğŸ“ Java Developers (Middle/Senior)\nTá»« 4 nÄƒm kinh nghiá»‡m lÃ m viá»‡c Java\nTiáº¿ng Anh khÃ¡\nğŸ“ Tester (Senior)\nTá»« 5 nÄƒm kinh nghiá»‡m\nTiáº¿ng anh giao tiáº¿p tá»‘t\nğŸ“ Business Analyst (Senior)\nTá»« 5 nÄƒm kinh nghiá»‡m\nTiáº¿ng anh giao tiáº¿p tá»‘t\n\nğŸ’– 100% lÆ°Æ¡ng thá»­ viá»‡c, offer cáº¡nh tranh, thÆ°á»Ÿng hiá»‡u suáº¥t hÃ ng thÃ¡ng, cÆ¡ há»™i onsite Nháº­t Báº£n hoáº·c Má»¹, chá»‰ 1 vÃ²ng phá»ng váº¥n duy nháº¥t\n-----------------------------------------------------------------------\nÄá»«ng ngáº¡i Ib mÃ¬nh trao Ä‘á»•i thÃªm thÃ´ng tin nhÃ© ğŸŒ»\nSkype: Dieu Hien HR",[],0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
,Chiáº¿c bÃ¡nh dÃ nh riÃªng cho máº¥y Ä‘á»©a OCD ğŸ˜€ğŸ˜„,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2857438734423087,"Rikkeisoft DN open 10 slot PHP/Java tá»« 1,5 nÄƒm kinh nghiá»‡m\nPing mÃ¬nh nhÃ© ğŸ’–",[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Äáº·t Ä‘Ãºng vá»‹ trÃ­ báº¡n sáº½ toáº£ sÃ¡ng!,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2857712567729037,"ğŸ”¥ğŸ”¥ğŸ”¥ Vá»šI Má»¤C TIÃŠU R500, Äáº T 500 NHÃ‚N Sá»° CUá»I NÄ‚M 2024, HÆ¯á»šNG Äáº¾N RIKKEI TOÃ€N MIá»€N TRUNG, Rikkeisoft open loáº¡t vá»‹ trÃ­ Ä‘Ã¡p á»©ng cho sá»± tÄƒng trÆ°á»Ÿng vÆ°á»£t báº­t cá»§a chi nhÃ¡nh cÅ©ng nhÆ° nhu cáº§u nguá»“n lá»±c cho dá»± Ã¡n.\nğŸ”¥ğŸ”¥ğŸ”¥PhÃ¡t triá»ƒn máº¡nh máº½ á»Ÿ cáº£ hai thá»‹ trÆ°á»ng Nháº­t vÃ  Global, Ä‘a dáº¡ng KhÃ¡ch hÃ ng Ä‘áº¿n tá»« Má»¹, Ãšc, Sing, Malay...\nğŸŒˆğŸŒˆğŸŒˆ VÃ , NGAY TRONG THÃNG 3 NÃ€Y RIKKEI Cáº¦N HÆ N 50 NHÃ‚N Sá»° á»Ÿ nhiá»u vá»‹ trÃ­, tham gia cÃ¡c cÆ¡ há»™i dá»± Ã¡n má»›i, cÃ¹ng Rikkei phÃ¡t triá»ƒn, bá»©c tá»‘c máº¡nh máº½ trong cÃ¡c má»¥c tiÃªu má»›i\nğŸ‘‡ğŸ‘‡ Äa dáº¡ng vá»‹ trÃ­, Ä‘a dáº¡ng thá»‹ trÆ°á»ng, open cho táº¥t cáº£ level, náº¯m báº¯t cÆ¡ há»™i onsite táº¡i Nháº­t, Má»¹, ThÃ¡i....má»™t trong cÃ¡c chi nhÃ¡nh Rikkeisoft. Nhanh tay tham kháº£o vÃ  ghi Ä‘Ã¢u mÃ¬nh trÃªn hÃ nh trÃ¬nh Rikkeisoft nhÃ© ğŸ˜€ğŸ˜€\nâš¡ï¸âš¡ï¸Inbox mÃ¬nh trao Ä‘á»•i thÃ´ng tin chi tiáº¿t\nMail: [email]\nSkype: hotran.cfl",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Spoil kiá»ƒu nÃ y chá»‹u sao ná»—i ğŸ˜†\nâ€”â€”â€”\nCre: fploveclub\n#ThebeginningofLoveSeaXFortPeat\n#BabyFeat #FortPeat #FortPeatInMyHeart,[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2860019217498372,"MÃ¬nh cáº§n XÃ¢y Äá»™i DEV láº­p trÃ¬nh back-end , chuyÃªn vá» website vÃ  Blockchain , lÆ°Æ¡ng 15tr-30tr chÆ°a tÃ­nh hoa há»“ng, LV ÄÃ  Náºµng",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Nghá»‡ thuáº­t Ä‘iÃªu kháº¯c gá»— cÃ´ng giÃ¡o\nQuÃ¡ tuyá»‡t vá»i,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860258800807747,"Xin chÃ o cáº£ nhÃ  áº¡. Green Technology.STC má»Ÿ rá»™ng thá»‹ trÆ°á»ng, má»Ÿ thÃªm VÄƒn phÃ²ng á»Ÿ thá»‹ trÆ°á»ng Campuchia cáº§n tuyá»ƒn dá»¥ng 02 á»©ng viÃªn cho vá»‹ trÃ­: Data Analyst Middle/ Senior má»©c lÆ°Æ¡ng vÃ  cháº¿ Ä‘á»™ háº¥p dáº«n bÃªn dÆ°á»›i.\nAnh/Chá»‹ cÃ³ thá»ƒ lÃ m viá»‡c á»Ÿ Campuchia, vui lÃ²ng apply hoáº·c giá»›i thiá»‡u giÃºp á»©ng viÃªn cho mÃ¬nh vá»›i nha.\nMá»—i thÃ¡ng Ä‘Æ°á»£c off 6 ngÃ y liÃªn tá»¥c Ä‘á»ƒ vá» Viá»‡t Nam thÄƒm nhÃ  áº¡",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,[04.02.2024] Nháº¡c há»™i nÄƒm 2024 - Äá»“ng VÅ© KhÃ´n\nã€Š BLOOMING - Phá»‘ VÅ© Thiáº¿u NiÃªn ã€‹\n#tffamily\n#TFå®¶æ—\n#TFå®¶æ—ç«¥ç¦¹å¤YK\n#TongYukun\n#ç«¥ç¦¹å¤\nCre: Pain Killer ç«¥ç¦¹å¤,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860460874120873,"á»¨ng viÃªn N1 vá» Fsoft-Sá»± nghiá»‡p thÃªnh thang, ráº¥t nhiá»u job BA, BrSE, Comtor, cÆ¡ há»™i lÃ m viá»‡c trá»±c tiáº¿p vá»›i ngÆ°á»i Nháº­t trong dá»± Ã¡n full-life cycle\nLÃ m táº¡i VN- hÆ°á»Ÿng lÆ°Æ¡ng chuáº©n Nháº­t ğŸ’´",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Muá»‘n yÃªu thÃ¬ pháº£i biáº¿t chiá»u ğŸ«¶,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860758074091153,"ğŸ¥² Gá»­i CV hÃ´m nay cÅ©ng Ä‘Æ°á»£c, khÃ´ng cáº§n ngÃ y mai. RESDII Ä‘ang tuyá»ƒn dá»¥ng cÃ¡c vá»‹ trÃ­:\nFlutter Developer (2 yoe)\nBlockchain Developer (fresher/junior+)\n--\nğŸ“¬ ThÃ´ng tin liÃªn há»‡:\nÄá»‹a Ä‘iá»ƒm lÃ m viá»‡c: Táº§ng 6, 168 XÃ´ Viáº¿t Nghá»‡ TÄ©nh, ÄÃ  Náºµng\nThá»i gian lÃ m viá»‡c: T2-T6, 8:00 - 17:30, nghá»‰ trÆ°a tiáº¿ng rÆ°á»¡i\nMÃ´i trÆ°á»ng lÃ m viá»‡c: tráº» trung, nÄƒng Ä‘á»™ng, nhiá»u clb thá»ƒ thao vÃ  hoáº¡t Ä‘á»™ng ná»™i bá»™\nDá»± Ã¡n: Há»‡ sinh thÃ¡i VARs Connect - á»©ng dá»¥ng proptech ALL IN ONE - trá»£ thá»§ Ä‘áº¯c lá»±c cho ngÃ nh Báº¥t Ä‘á»™ng sáº£n https://www.facebook.com/VARsConnect\nEmail á»©ng tuyá»ƒn: [email]\nFacebook cÃ´ng ty: https://www.facebook.com/resdii.official\nLinkedIn tuyá»ƒn dá»¥ng: https://www.linkedin.com/company/resdii-career",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Cuá»™c Sá»‘ng CÃ³ 2 Loáº¡i NgÆ°á»i ğŸ˜‚\nMá»™t NgÆ°á»i Äá»©ng Tá»« Xa Chá» Em Vá»\nVÃ  Má»™t NgÆ°á»i Nuá»‘t NÆ°á»›c Máº¯t Tá»«ng ÄÃªm ğŸ¥´,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860755220758105,"CÃ´ng Ty CP BÃ¡nh Miá»n Trung cáº§n tuyá»ƒn:\n01 NhÃ¢n viÃªn Marketting.\nPHá»NG Váº¤N ÄI LÃ€M NGAY\nğŸ“ŒÄá»‹a Ä‘iá»ƒm lÃ m viá»‡c: 1063-1065 Nguyá»…n Táº¥t ThÃ nh - ÄÃ  Náºµng\nğŸ“ŒThá»i gian lÃ m viá»‡c: Tá»« thá»© 2 â€“ Ä‘áº¿n thá»© 7 (Nghá»‰ CN)\nâš ï¸âš ï¸Quyá»n lá»£i\nâœ…LÆ°Æ¡ng trao Ä‘á»•i khi phá»ng váº¥n\nâœ…Äáº§y Ä‘á»§ cÃ¡c cháº¿ Ä‘á»™ lÆ°Æ¡ng, thÆ°á»Ÿng, BHXH, phÃ©p nÄƒm, â€¦\nâœ…MÃ´i trÆ°á»ng lÃ m viá»‡c nÄƒng Ä‘á»™ng, chuyÃªn nghiá»‡p\nâœ…CÆ¡ há»™i thÄƒng tiáº¿n vÃ  phÃ¡t triá»ƒn nghá» nghiá»‡p cao\nâ˜ï¸LiÃªn há»‡ PhÃ²ng NhÃ¢n sá»±: 0935999160 (zalo)\nğŸ“©Gá»­i CV vá» Email: [email]\nğŸ¢Hoáº·c ná»™p há»“ sÆ¡ táº¡i: 1063-1065 Nguyá»…n Táº¥t ThÃ nh - ÄÃ  Náºµng",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"Váº«n lÃ  mÃ n Ã´m Ã´m quen thuá»™c\náº¤m lÃ²ng ghÃª Ã³, máº·c dÃ¹ lÃºc Ä‘á»c thÆ° hÆ¡i máº¯c cá»«i nhÆ°ng váº«n thÆ°Æ¡ng nhao láº¯m nhÃ³ ğŸ¤­\n#July",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860452447455049,"ÄÃ€ Náº´NG OPEN JOB PHP/ JAVA/ TESTER/ REACTJS ğŸ¤¤ğŸ¤¤ WITH GOOD ENG\nLÆ°Æ¡ng háº¥p dáº«n, cÃ¹ng vÃ´ vÃ n benefit xá»‹n\n+14 thÃ¡ng lÆ°Æ¡ng + 16M tiá»n thÆ°á»Ÿng cá»‘ Ä‘á»‹nh háº±ng nÄƒm + bonus dá»± Ã¡n + 2 thÃ¡ng thá»­ viá»‡c full lÆ°Æ¡ng ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘\nib nháº­n job nhÃ© áº¡",[],0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,NgÆ°á»i sinh ra náº±m trÃªn Ä‘á»‘ng báº¡c\nKáº» phiÃªu báº¡t lÃ m mÃ£i cháº³ng Ä‘á»§ Äƒn,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860310700802557,"ChÃ o cáº£ nhÃ , hiá»‡n táº¡i em Ä‘ang lÃ m viá»‡c á»Ÿ SG, cÃ³ káº¿ hoáº¡ch sáº½ chuyá»ƒn vá» ÄN trong nÄƒm nay vÃ  cáº§n tÃ¬m cÃ´ng viá»‡c liÃªn quan Ä‘áº¿n phÃ¢n tÃ­ch dá»¯ liá»‡u vÃ  nghiÃªn cá»©u thá»‹ trÆ°á»ng (Data Analyst/Business Intelligence), anh/chá»‹ nÃ o Ä‘ang cáº§n tÃ¬m á»©ng viÃªn hoáº·c biáº¿t cÃ´ng ty nÃ o tuyá»ƒn dá»¥ng vá»‹ trÃ­ nÃ y cho em xin thÃ´ng tin dÆ°á»›i post vá»›i áº¡, em sáº½ chá»§ Ä‘á»™ng liÃªn há»‡, em cáº£m Æ¡n mn!",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Tuyá»‡t vá»iâ™¥ï¸ğŸ¥°,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2859701310863496,"ğŸ”¥ ğğšğ§ğ¨ğ›ğ²ğ­ğ ğ“ğ®ğ²ğÌ‚Ì‰ğ§ ğƒğ®Ì£ğ§ğ  ANDROID Developer\nğ¶â„ğ‘¢Ìğ‘›ğ‘” ğ‘¡ğ‘œÌ‚ğ‘– Ä‘ğ‘ğ‘›ğ‘” ğ‘¡ğ‘–Ì€ğ‘š ğ‘˜ğ‘–ğ‘’Ì‚Ìğ‘š ğ‘šğ‘œÌ£Ì‚ğ‘¡ ğ´ğ‘›ğ‘‘ğ‘Ÿğ‘œğ‘–ğ‘‘ ğ·ğ‘’ğ‘£ğ‘’ğ‘™ğ‘œğ‘ğ‘’ğ‘Ÿ ğ‘™ğ‘’ğ‘£ğ‘’ğ‘™ ğ½ğ‘¢ğ‘›ğ‘–ğ‘œğ‘Ÿ/ğ‘€ğ‘–ğ‘‘ğ‘‘ğ‘™ğ‘’ ğ‘™ğ‘Ì€ğ‘š ğ‘£ğ‘–ğ‘’Ì£Ì‚ğ‘ ğ‘…ğ‘’ğ‘šğ‘œğ‘¡ğ‘’ ğ¹ğ‘¢ğ‘™ğ‘™ğ‘¡ğ‘–ğ‘šğ‘’\nğŸ¯ ğŒğ¨Ì‚ ğ­ğšÌ‰ ğœğ¨Ì‚ğ§ğ  ğ¯ğ¢ğÌ£Ì‚ğœ:\nğ‘‡â„ğ‘ğ‘š ğ‘”ğ‘–ğ‘ ğ‘ğ‘Ìğ‘ ğ‘‘ğ‘¢Ì›Ì£ ğ‘Ìğ‘› ğ‘â„ğ‘Ìğ‘¡ ğ‘¡ğ‘Ÿğ‘–ğ‘’Ì‚Ì‰ğ‘› ğ‘¢Ì›Ìğ‘›ğ‘” ğ‘‘ğ‘¢Ì£ğ‘›ğ‘” ğ‘¡ğ‘Ÿğ‘’Ì‚ğ‘› â„ğ‘’Ì£Ì‚ Ä‘ğ‘–ğ‘’Ì‚Ì€ğ‘¢ â„ğ‘Ì€ğ‘›â„ ğ´ğ‘ğ·ğ‘…ğ‘‚ğ¼ğ·, ğ‘ğ‘ğ‘œ ğ‘”ğ‘œÌ‚Ì€ğ‘š:\nâ€¢ PhÃ¢n tÃ­ch vÃ  phÃ¡t triá»ƒn cÃ¡c á»©ng dá»¥ng trÃªn ná»n táº£ng Android.\nâ€¢ Phá»‘i há»£p vá»›i nhÃ³m thiáº¿t káº¿ Ä‘á»ƒ xÃ¡c Ä‘á»‹nh cÃ¡c tÃ­nh nÄƒng cá»§a á»©ng dá»¥ng.\nâ€¢ Äáº£m báº£o cháº¥t lÆ°á»£ng vÃ  hiá»‡u suáº¥t cá»§a á»©ng dá»¥ng theo thÃ´ng sá»‘ ká»¹ thuáº­t.\nâ€¢ XÃ¡c Ä‘á»‹nh cÃ¡c váº¥n Ä‘á» tiá»m áº©n vÃ  giáº£i quyáº¿t cÃ¡c táº¯c ngháº½n á»©ng dá»¥ng.\nâ€¢ Sá»­a lá»—i á»©ng dá»¥ng trÆ°á»›c khi phÃ¡t hÃ nh chÃ­nh thá»©c.\nâ€¢ Thiáº¿t káº¿ vÃ  triá»ƒn khai cÃ¡c báº£n cáº­p nháº­t á»©ng dá»¥ng.\nğŸ‘‰ ğğğ§ğğŸğ¢ğ­ğ¬:\n- LÃ m viá»‡c Remote Fulltime\n- Thá»i gian lÃ m viá»‡c linh hoáº¡t (chá»‰ cáº§n Ä‘áº£m báº£o 40h/tuáº§n)\n- LÆ°Æ¡ng up to 25M\n- Review tÄƒng lÆ°Æ¡ng Ä‘á»‹nh ká»³ 2 láº§n/nÄƒm theo nÄƒng lá»±c nÄƒm.\n- ÄÆ°á»£c tham gia cÃ¡c hoáº¡t Ä‘á»™ng team building, cáº¯m tráº¡i hÃ ng nÄƒm.\n- HÆ°á»Ÿng cÃ¡c chÃ­nh sÃ¡ch Æ°u Ä‘Ã£i mua hÃ ng dÃ nh riÃªng cho nhÃ¢n viÃªn\n- MÃ´i trÆ°á»ng lÃ m viá»‡c tráº» trung, nÄƒng Ä‘á»™ng, vui váº».\nğŸ¯ ğ—ğğ¦ ğ²ğÌ‚ğ® ğœğšÌ‚Ì€ğ® ğœğ¡ğ¢ ğ­ğ¢ğÌ‚Ìğ­ ğ¨Ì›Ì‰ ğ‰ğ¨ğ› ğğğ¬ğœğ«ğ¢ğ©ğ­ğ¢ğ¨ğ§:\nhttps://drive.google.com/file/d/1-c1cD_A2IT_84C5S-az_QzPOgyuJx9K9/view\nğŸ‘‰ ğ‚ğšÌğœğ¡ ğ­ğ¡ğ®Ì›Ìğœ ğ®Ì›Ìğ§ğ  ğ­ğ®ğ²ğÌ‚Ì‰ğ§:\nVui lÃ²ng gá»­i CV cá»§a báº¡n vá» email: ğ¡ğ«@ğ§ğšğ§ğ¨ğ›ğ²ğ­ğğ¥ğ­ğ.ğœğ¨ğ¦\n#AndroidDev #NanobyteLtd #remotefulltime",[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,"Äinh ca chÃºc HiÃªn nhi:\n""A Tá»‘ng, Ã HiÃªn nhi, sinh nháº­t vui váº»! ChÃºc má»«ng em Ä‘Ã£ Ä‘áº¿n vá»›i tháº¿ giá»›i Ä‘áº§u ""2"", anh tin ráº±ng khá»Ÿi Ä‘áº§u má»›i nÃ y nháº¥t Ä‘á»‹nh sáº½ phi thÆ°á»ng Ä‘áº·c sáº¯c ğŸ’ª ThÃªm tuá»•i má»›i, chÃºc em má»—i phÃºt giÃ¢y Ä‘á»u tiáº¿p tá»¥c Ä‘Æ°á»£c vÃ¢y quanh bá»Ÿi tiáº¿ng cÆ°á»i, chá»‰ cáº§n lÃ  chuyá»‡n em muá»‘n lÃ m thÃ¬ nháº¥t Ä‘á»‹nh sáº½ lÃ m...\nXem thÃªm",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2858275791006048,"[AVEPOINT â€“ DANANG]\nâ€œDÃ­nh cá»©ng ngáº¯câ€ vá»›i há»‡ tÆ° tÆ°á»Ÿng AvePoint ÄÃ  Náºµng cÃ¹ng cÃ¡c vá»‹ trÃ­ tá»« level intern/fresher - middle.\nNhiá»u Ä‘Ã£i ngá»™ háº¥p dáº«n:\nğŸ§Thá»­ viá»‡c full lÆ°Æ¡ng, BHXH ngay thá»i gian thá»­ viá»‡c;\nğŸ§CÃ³ cÆ¡ há»™i onsite táº¡i Trung Quá»‘c, Singapore,â€¦ ;\nğŸ§MÃ´i trÆ°á»ng nÄƒng Ä‘á»™ng, happy hour hÃ ng tuáº§n.\nNhá»¯ng yÃªu cáº§u nhá» xÃ­u:\nğŸ•¹Æ¯u tiÃªn á»©ng viÃªn cÃ³ kháº£ nÄƒng giao tiáº¿p tiáº¿ng Anh, tiáº¿ng Trung hoáº·c tiáº¿ng Nháº­t;\nğŸ•¹Kiáº¿n thá»©c cÆ¡ báº£n vá» Software Testing, ğ‘ğğšğœğ­ğ‰ğ’/ .ğğğ­/ C#;\nğŸ•¹CÃ³ thá»ƒ lÃ m viá»‡c full-time;\nHÃ£y inbox mÃ¬nh liá»n tay Ä‘á»ƒ nháº­n nhá»¯ng chiáº¿c JD hoáº·c gá»­i CV vÃ o email: [email] nhÃ©!!",[],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,/ ğ‘ºğ’Œğ’šğ’˜ğ’ğ’“ğ’… /\nPISTANTHROPHOBIA\n- Sá»£ pháº£i tin tÆ°á»Ÿng vÃ¬ ná»—i Ã¡m áº£nh quÃ¡ lá»›n trong cuá»™c tÃ¬nh Ä‘Ã£ qua\n#skybooks #skyword,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860731777427116,"HÃ  TÄ©nh, tuyá»ƒn thiáº¿t káº¿ UI/Ux, tester KN>1 nÄƒm, LH :0949171916 (zalo)",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"â€œkhÃ´ng ai sai cáº£, chá»‰ lÃ  tÃ¬nh yÃªu khÃ´ng cÃ²n vá»«a váº·nâ€¦?â€\náº¢nh phim: Jung In (2022)",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701867429980219,"#wearetuyendung NhÃ  phÃ¡t triá»ƒn Java ğŸ“¢ğŸ“¢ğŸ“¢\nTrá»Ÿ thÃ nh NhÃ  phÃ¡t triá»ƒn Java táº¡i FPT Software vá»›i má»©c lÆ°Æ¡ng háº¥p dáº«n vÃ  phÃºc lá»£i toÃ n diá»‡n:\nâœ… Má»©c lÆ°Æ¡ng háº¥p dáº«n lÃªn Ä‘áº¿n 2000 Ä‘Ã´ la\nâœ…ChÃ­nh sÃ¡ch há»— trá»£ vay mua nhÃ , Ä‘áº¥t, mua Ã´ tÃ´\nâœ… Æ¯u Ä‘Ã£i há»c phÃ­ cho cÃ¡c bÃ© táº¡i trÆ°á»ng FPT\nâœ… Báº£o hiá»ƒm FPT Care cao cáº¥p cho nhÃ¢n viÃªn vÃ  gia Ä‘Ã¬nh\nâœ… CÆ¡ há»™i táº¡i chá»— táº¡i cÃ¡c chi nhÃ¡nh FPT Software á»Ÿ nÆ°á»›c ngoÃ i\nâœ… GÃ³i di dá»i lÃªn Ä‘áº¿n 100 triá»‡u Ä‘á»“ng cho á»©ng viÃªn IT cao cáº¥p di dá»i tá»« HÃ  Ná»™i/TP Há»“ ChÃ­ Minh vÃ o ÄÃ  Náºµng\nHá»“ sÆ¡ á»©ng viÃªn Java lÃ½ tÆ°á»Ÿng:\nâœ… Tá»‘i thiá»ƒu 2 nÄƒm kinh nghiá»‡m lÃ m NhÃ  phÃ¡t triá»ƒn JAVA\nâœ… Kiáº¿n thá»©c vá»¯ng vÃ ng vá»›i Java Core\nâœ… Kinh nghiá»‡m trong cÃ¡c dá»± Ã¡n á»¨ng dá»¥ng Web Java\nâœ… Tráº£i nghiá»‡m lÃ m viá»‡c vá»›i Spring framework - Spring Boot, Spring Data JPA, JDBC Template\nâœ…Kiáº¿n thá»©c cÆ¡ báº£n vá»›i SQL, thiáº¿t káº¿ cÆ¡ sá»Ÿ dá»¯ liá»‡u\nâœ…Tráº£i nghiá»‡m thiáº¿t káº¿ vÃ  phÃ¡t triá»ƒn API REST\nâœ…Tráº£i nghiá»‡m lÃ m viá»‡c vá»›i Git, Git flow\nâœ…Giá»i giao tiáº¿p tiáº¿ng anh\nÄá»«ng bá» lá»¡ cÆ¡ há»™i nÃ y! á»¨ng tuyá»ƒn ngay báº±ng cÃ¡ch gá»­i CV cá»§a báº¡n Ä‘áº¿n email/skype: [email] vÃ  báº£o vá»‡ táº¥m vÃ© sá»± nghiá»‡p cá»§a báº¡n ngay hÃ´m nay!\nÄÆ°á»£c dá»‹ch tá»« Tiáº¿ng Anh",[],0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
