post_id,content,images,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET,Python,Java,JavaScript,C++,C#,PHP,Ruby,Swift,TypeScript,Go,Kotlin,Rust,Lua,Perl,SQL,HTML/CSS,R,MATLAB,Shell Scripting (Bash),Assembly Language,.NET
,"Happy happy new year !!!\nChÃºc cáº£ nhÃ  nÄƒm má»›i cung há»‰ phÃ¡t tÃ i, phÃ¡t tÃ i, PHÃT TÃ€I ğŸ«¶ğŸ»\nğŸ§§https://lixi.momo.vn/lixi/4r6dDagXDQEP6Z9",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2622792804554349,"ğŸ”¥ğŸ”¥ğŸ”¥ [ÄÃ  Náºµng] Khá»Ÿi Ä‘á»™ng chÆ°Æ¡ng trÃ¬nh Ä‘Ã o táº¡o vÃ  phÃ¡t triá»ƒn sinh viÃªn má»›i tá»‘t nghiá»‡p táº¡i ABeam Consulting Viá»‡t Nam - Ä‘á»£t 2 nÄƒm 2023\nÄá»‘i tÆ°á»£ng: sinh viÃªn má»›i tá»‘t nghiá»‡p hoáº·c chuáº©n bá»‹ tá»‘t nghiá»‡p cÃ¡c ngÃ nh liÃªn quan Ä‘áº¿n CNTT vÃ  cÃ³ thá»ƒ lÃ m viá»‡c toÃ n thá»i gian táº¡i ÄÃ  Náºµng tá»« thÃ¡ng 07/2023\nVá»‹ trÃ­: ERP Developer\nThá»i gian lÃ m viá»‡c: thá»© 2 - thá»© 6\nPhÃºc lá»£i\n100% lÆ°Æ¡ng trong 2 thÃ¡ng thá»­ viá»‡c\nTham gia cÃ¡c khÃ³a Ä‘Ã o táº¡o tá»« cÆ¡ báº£n Ä‘áº¿n chuyÃªn sÃ¢u Ä‘á»ƒ trá»Ÿ thÃ nh developer há»‡ thá»‘ng ERP chuyÃªn nghiá»‡p\nTham gia cÃ¡c khÃ³a Ä‘Ã o táº¡o chung vá» chuyá»ƒn Ä‘á»•i sá»‘ vÃ  cÃ¡c ká»¹ nÄƒng cáº§n thiáº¿t trong lÄ©nh vá»±c tÆ° váº¥n chuyá»ƒn Ä‘á»•i sá»‘\nTrá»Ÿ thÃ nh nhÃ¢n viÃªn chÃ­nh thá»©c cá»§a cÃ´ng ty sau 2 thÃ¡ng thá»­ viá»‡c\nThÆ°á»Ÿng 2 láº§n/nÄƒm, thÆ°á»Ÿng táº¿t nguyÃªn Ä‘Ã¡n\nBáº£o hiá»ƒm sá»©c khá»e cao cáº¥p cho cÃ¡ nhÃ¢n vÃ  ngÆ°á»i thÃ¢n, tiÃªm ngá»«a cÃºm miá»…n phÃ­ hÃ ng nÄƒm\nÄÆ°á»£c trang bá»‹ laptop cao cáº¥p, phá»¥ cáº¥p cÃ´ng viá»‡c hÃ ng thÃ¡ng\nÄÆ°á»£c tÃ i trá»£ thi vÃ  nháº­n chá»©ng chá»‰ Toeic chÃ­nh thá»©c\nMÃ´i trÆ°á»ng lÃ m viá»‡c tráº» trung, chuyÃªn nghiá»‡p, nÄƒng Ä‘á»™ng; nhiá»u hoáº¡t Ä‘á»™ng ngoáº¡i khÃ³a cho nhÃ¢n viÃªn\n5. CÃ¡ch thá»©c apply\nGá»­i CV vÃ  phá»ng váº¥n nhanh (báº±ng tiáº¿ng Anh) qua Ä‘Æ°á»ng link: \nhttps://abeam.hirevue.com/signup/ANn4B86nssAETKeTnFV5KD/\nHoáº·c quÃ©t mÃ£ QR trÃªn hÃ¬nh áº£nh bÃªn dÆ°á»›i\n6. Thá»i gian dá»± kiáº¿n báº¯t Ä‘áº§u: 07/2023\nCÃ¡c báº¡n cÃ³ cÃ¢u há»i hoáº·c tháº¯c máº¯c vui lÃ²ng liÃªn láº¡c qua email: [email] hoáº·c inbox Ä‘á»ƒ biáº¿t thÃªm chi tiáº¿t.\n#newgraduates #IT #ITfresher #freshgraduate #recruitment #developer",[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,Há»i Æ¡i Ä‘Ã¡ng yÃªu Ä‘Ã¡ng yÃªu láº¯m láº¯m luÃ´n Ã½.ğŸ˜ğŸ˜,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860431074123853,"Gáº¶P Gá»  CHUYÃŠN GIA HÃ€NG Äáº¦U TRONG NGÃ€NH AUTOMOTIVE: TÄ‚NG Tá»C VÃ€O TÆ¯Æ NG LAI CÃ™NG NHá»®NG BÃ KÃP â€œTUYá»†T TECHâ€ GIÃšP Báº N BIáº¾N ÄAM MÃŠ THÃ€NH Sá»° NGHIá»†P MÆ  Æ¯á»šC\nğŸ”— ÄÄƒng kÃ½ ngay: https://bit.ly/Automotive_TechTalk\nKhÃ¡m phÃ¡ profile tháº­t â€œWOWâ€ cá»§a cÃ¡c diá»…n giáº£ gÃ³p máº·t táº¡i Tech Talk â€œDriving into the Future: Accelerating Software Defined Vehicleâ€ - nhá»¯ng ngÆ°á»i tiÃªn phong náº¯m báº¯t xu hÆ°á»›ng cÃ´ng nghá»‡ SDV cá»§a tháº¿ giá»›i táº¡i Viá»‡t Nam, dáº«n dáº¯t thÃ nh cÃ´ng hÃ ng loáº¡t dá»± Ã¡n quá»‘c táº¿ vÃ  khÃ´ng ngá»«ng Ä‘Ã o táº¡o nhá»¯ng Ä‘á»™i ngÅ© ká»¹ sÆ° káº¿ thá»«a tinh nhuá»‡ trong ngÃ nh cÃ´ng nghá»‡ Ã´ tÃ´ táº¡i FPT Software:\nğŸŒŸ Anh VÅ© Tuáº¥n Máº¡nh, Chief Delivery Officer, FPT Automotive: Tá»« cá»±u sinh viÃªn Äáº¡i há»c BÃ¡ch Khoa HÃ  Ná»™i Ä‘áº¿n CDO táº¡i FPT Automotive, anh Máº¡nh sáº½ mang Ä‘áº¿n cÃ¢u chuyá»‡n Ä‘áº§y cáº£m há»©ng vá» hÃ nh trÃ¬nh 20 nÄƒm chinh phá»¥c tháº¿ giá»›i cÃ´ng nghá»‡ vá»›i nhá»¯ng dá»± Ã¡n lá»›n cÃ¹ng vá»›i khÃ¡ch hÃ ng toÃ n cáº§u, Ä‘á»“ng thá»i chia sáº» gÃ³c nhÃ¬n chuyÃªn sÃ¢u vá» cÆ¡ há»™i phÃ¡t triá»ƒn vÃ  hÆ°á»›ng Ä‘i sáº¯p tá»›i cá»§a ngÃ nh\nğŸŒŸ Anh Tá»‘ng VÄƒn Linh, PhÃ³ giÃ¡m Ä‘á»‘c Trung tÃ¢m phÃ¡t triá»ƒn pháº§n má»m In-Vehicle Infotainment, FPT Automotive:\nâ–ªï¸ 13 nÄƒm kinh nghiá»‡m thá»±c chiáº¿n trong ngÃ nh Automotive, anh Linh lÃ  â€œtá»•ng chá»‰ huy"" cá»§a hÃ ng loáº¡t dá»± Ã¡n triá»‡u Ä‘Ã´ vá»›i quy mÃ´ lá»›n vÃ  khÃ³ cá»§a FPT Software\nâ–ªï¸ ChuyÃªn gia cao cáº¥p vá» ká»¹ nÄƒng C/C++, QT, tÃ¡c giáº£ cá»§a nhiá»u bÃ i viáº¿t cÃ´ng nghá»‡ trÃªn há»‡ thá»‘ng Codelearn\nâ–ªï¸ ÄÃ o táº¡o hÃ ng trÄƒm fresher, xÃ¢y dá»±ng Ä‘á»™i ngÅ© In-Vehicle Infotainment (IVI) ÄÃ  Náºµng lÃªn con sá»‘ 100, gÃ³p pháº§n tÄƒng trÆ°á»Ÿng 200% vá» nhÃ¢n sá»± vÃ  doanh thu cho Ä‘Æ¡n vá»‹ I-VI ÄÃ  Náºµng\nğŸŒŸ Anh Mai Anh Tháº¯ng: PhÃ³ giÃ¡m Ä‘á»‘c Trung tÃ¢m phÃ¡t triá»ƒn Pháº§n má»m Automotive Platform Solution, FPT Automotive\nâ–ªï¸ 9 nÄƒm kinh nghiá»‡m trong lÄ©nh vá»±c phÃ¡t triá»ƒn toÃ n bá»™ VÃ²ng Ä‘á»i Pháº§n má»m cho Ã” tÃ´ vÃ  Há»‡ thá»‘ng nhÃºng, nhiá»u nÄƒm kinh nghiá»‡m vá» cÃ¡c cÃ´ng nghá»‡ SCA, Autosar, Aspice, An toÃ n chá»©c nÄƒng, An toÃ n thá»¥ Ä‘á»™ng, PhÃ¡t triá»ƒn tá»± Ä‘á»™ng hÃ³a\nâ–ªï¸ Top 20 Tráº¡ng FPT 2023; QuÃ¡n quÃ¢n cuá»™c thi NhÃ  Quáº£n trá»‹ dá»± Ã¡n tÃ i nÄƒng - PM Contest 2022 cá»§a FPT Software\nğŸŒŸ Anh Huá»³nh Thanh BÃ¬nh: Model Based Development Manager, FPT Automotive\nâ–ªï¸ Gáº§n 10 nÄƒm kinh nghiá»‡m trong lÄ©nh vá»±c Automotive, vá»›i ná»n táº£ng vá»¯ng cháº¯c vá» Model Based Development, anh BÃ¬nh lÃ  ngÆ°á»i tiÃªn phong má»Ÿ ra hÆ°á»›ng Ä‘i má»›i cho Ä‘Æ¡n vá»‹ vá»›i viá»‡c xÃ¢y dá»±ng team Model-based design, gáº·t hÃ¡i nhiá»u thÃ nh cÃ´ng lá»›n trong dá»± Ã¡n vá»›i khÃ¡ch hÃ ng HÃ n Quá»‘c\nâ–ªï¸ Top 100 cÃ¡ nhÃ¢n xuáº¥t sáº¯c nháº¥t FPT Software 2022\nÄÄ‚NG KÃ THAM GIA Tech Talk â€œDriving into the Future: Accelerating Software Defined Vehicleâ€ NGAY HÃ”M NAY Ä‘á»ƒ náº¯m láº¥y cÆ¡ há»™i Ä‘Æ°á»£c truyá»n cáº£m há»©ng vÃ  Ä‘á»‹nh hÃ¬nh tÆ°Æ¡ng lai cá»§a chÃ­nh mÃ¬nh cÃ¹ng 4 diá»…n giáº£ cá»±c xá»‹n cá»§a FPT Software báº¡n nhÃ©!\nThÃ´ng tin sá»± kiá»‡n:\nğŸ“… Thá»i gian: 9:00-11:30, Thá»© 7 ngÃ y 30/03/2024\nğŸ“ Äá»‹a Ä‘iá»ƒm: KhÃ¡ch sáº¡n New Orient, 20 Äá»‘ng Äa, phÆ°á»ng Thuáº­n PhÆ°á»›c, Quáº­n Háº£i ChÃ¢u, thÃ nh phá»‘ ÄÃ  Náºµng\nğŸ”— ÄÄƒng kÃ½ ngay: https://bit.ly/Automotive_TechTalk\nâœ… LÆ°u Ã½: Sá»‘ lÆ°á»£ng giá»›i háº¡n cho 150 báº¡n Ä‘Äƒng kÃ½ Ä‘áº§u tiÃªn!\n-----\n#FPTSoftware #FPTAutomotive #SoftwareDefinedVehicle #SDV #AcceleratingSDV",[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,[14.11.2024] @ç™»é™†è®¡åˆ’ - TransFormProject update Douyin:\nBÃ© phÃ¹ thá»§y nhá» cá»§a nhÃ  Hufflepuff Ä‘áº¿n Ä‘Ã¢y ~\n-\nÂ©ï¸: ç™»é™†è®¡åˆ’ - TransFormProject\n==================\nğŸ¦ˆ from tvhp â€¢ yyh\nğŸ¦ˆ vui lÃ²ng khÃ´ng reup,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860225747477719,"ChaÌ€o moÌ£i ngÆ°Æ¡Ì€i, em laÌ€ sinh viÃªn mÆ¡Ìi ra trÆ°Æ¡Ì€ng, hiÃªÌ£n Ä‘ang tiÌ€m kiÃªÌm viÃªÌ£c laÌ€m, do chÆ°a coÌ kinh nghiÃªÌ£m nÃªn khÃ´ng biÃªÌt coÌ CÃ´ng Ty tuyÃªÌ‰n khÃ´ng aÌ£? Em laÌ€m bÃªn maÌ‰ng ReactJS duÌ€ chÆ°a Ä‘Æ°Æ¡Ì£c cÆ°Ìng tay lÄƒÌm do mÆ¡Ìi bÄƒÌt Ä‘Ã¢Ì€u hoÌ£c, coÌ€n vÃªÌ€ dÆ°Ì£ aÌn thiÌ€ em coÌ laÌ€m Ä‘Æ°Æ¡Ì£c 1 dÆ°Ì£ aÌn web xem phim nhoÌ‰ bÄƒÌ€ng PHP. Mong moÌ£i ngÆ°Æ¡Ì€i giuÌp Ä‘Æ¡Ìƒ !!!",[],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,[ TIKTOK | 2024.02.06 ] Káº¾ HOáº CH Háº  CÃNH - TRANSFORM PROJECT UPDATE\nCute ğŸ˜\n-------------------------\nâ¥ Credit: ç™»é™†è®¡åˆ’-TransFormProject\nâ¥ Reup by: ã€ŒPolaris' 0430ã€VNFP,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860154704151490,Nanobyte tuyá»ƒn Remote ANDROID Developer\nJD: https://drive.google.com/file/d/1-c1cD_A2IT_84C5S-az_QzPOgyuJx9K9/view,[],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
,Láº§n Ä‘áº§u Äƒn chÃ¢n gÃ  quÃ¡n nháº­u phu nhÃ¢n nhÃ  giÃ u cÃ²n bá»¡ ngá»¡\nXem nhiá»u ChÆ°Æ¡ng trÃ¬nh vÃ  Phim háº¥p dáº«n cÃ³ báº£n quyá»n chÃ­nh thá»©c táº¡i DANET - Dá»‹ch vá»¥ cung cáº¥p ná»™i dung theo yÃªu cáº§u cá»§a BHD\n#AvengersSocialClub #CauLacBoBaoThu,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860331314133829,"ChÃ o anh/chá»‹ áº¡, cÃ³ cÃ´ng ty nÃ o Ä‘ang cáº§n tuyá»ƒn content Marketing khÃ´ng áº¡? Em cÃ³ kinh nghiá»‡m vÃ  muá»‘n thá»­ sá»©c lÃ m trong mÃ´i trÆ°á»ng cÃ´ng nghá»‡. Em cáº£m Æ¡n",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,:vv cha con liá»n tÃ¢m\n#tieucaca,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2858196957680598,"TÃ¬m kiáº¿m - NhÃ  phÃ¡t triá»ƒn trÃ² chÆ¡i cao cáº¥p (Cocos) - TÄƒng $2200 Tá»•ng\nXin chÃ o cÃ¡c tÃ i nÄƒng, Fetch ráº¥t vui má»«ng thÃ´ng bÃ¡o ráº±ng chÃºng tÃ´i Ä‘ang tÃ¬m kiáº¿m Ká»¹ sÆ° #Game #Cocos cho khÃ¡ch hÃ ng cá»§a chÃºng tÃ´i, lÃ m viá»‡c vá»›i Ä‘á»™i ngÅ© nÆ°á»›c ngoÃ i.\nBáº¡n nÃ o quan tÃ¢m Ä‘áº¿n vá»‹ trÃ­ nÃ y thÃ¬ tham kháº£o thÃ´ng tin ngáº¯n gá»n dÆ°á»›i Ä‘Ã¢y vÃ  liÃªn há»‡ mÃ¬nh nhÃ©.\n- Tá»‘i thiá»ƒu 5 nÄƒm kinh nghiá»‡m trong phÃ¡t triá»ƒn trÃ² chÆ¡i, vá»›i Ã­t nháº¥t 3 nÄƒm táº­p trung vÃ o cÃ¡c dá»± Ã¡n dá»±a trÃªn Cocos.\n- ThÃ´ng tháº¡o Cocos2d-x hoáº·c Cocos Creator, vá»›i má»™t danh má»¥c cÃ¡c trÃ² chÆ¡i Ä‘Æ°á»£c phÃ¡t hÃ nh Ä‘á»ƒ giá»›i thiá»‡u.\n- Ká»¹ nÄƒng láº­p trÃ¬nh máº¡nh máº½ báº±ng C++, JavaScript, hoáº·c cÃ¡c ngÃ´n ngá»¯ cÃ³ liÃªn quan khÃ¡c Ä‘Æ°á»£c sá»­ dá»¥ng trong phÃ¡t triá»ƒn Cocos.\n- LÃ m quen vá»›i Ä‘iá»‡n thoáº¡i di Ä‘á»™ng (iOS vÃ  Android) vÃ  phÃ¡t triá»ƒn trÃ² chÆ¡i trÃªn mÃ¡y tÃ­nh.\n- Hiá»ƒu vá» cÃ¡c nguyÃªn táº¯c phÃ¡t triá»ƒn trÃ² chÆ¡i 2D vÃ  3D, bao gá»“m váº­t lÃ½, hoáº¡t hÃ¬nh vÃ  AI.\nMá»™t lá»£i tháº¿ lá»›n cáº§n cÃ³:\n- Tráº£i nghiá»‡m vá»›i cÃ¡c trÃ² chÆ¡i theo tá»· lá»‡\n- Kinh nghiá»‡m phÃ¡t triá»ƒn trÃ² chÆ¡i máº¡ng (nhiá»u ngÆ°á»i chÆ¡i).\n- Kiáº¿n thá»©c vá» cÃ¡c ngÃ´n ngá»¯ láº­p trÃ¬nh bá»• sung (Python, Lua,... ).\nJD: https://bit.ly/3V5xH6o\n---\nHÃ£y liÃªn há»‡ trá»±c tiáº¿p vá»›i tÃ´i qua Skype: [email] hoáº·c Mail: [email]\nÄÆ°á»£c dá»‹ch tá»« Tiáº¿ng Anh",[],1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
,"Anh HiÃªn Ä‘ang há»c Ä‘á»ƒ thi báº±ng lÃ¡i xe rá»“i Ä‘áº¥y, em TÆ°á»ng ngá»“i cáº¡nh Ã´m vai anh nhÃ¬n anh há»c, thá»‰nh thoáº£ng cÃ²n gháº¹o anh ná»¯a cÆ¡.\ná»œm ngÃ y trÆ°á»›c em TÆ°á»ng ká»ƒ cÃ³ láº§n staff rá»§ HiÃªn thá»­ lÃ¡i xe Ä‘iá»‡n, HiÃªn HiÃªn Ä‘áº¡p ga má»™t cÃ¡i lao vÃºt Ä‘i luÃ´n, staff bÃªn cáº¡nh vá»™i vÃ ng Ä‘áº¡p phanh, nÃªn em ta báº£o muá»‘n xem anh HiÃªn...\nXem thÃªm",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2823061017860859,"[ÄÃ€ Náº´NG - AVEPOINT VIá»†T NAM]\nHÃ¬nh áº£nh Ä‘á»“ng nghiá»‡p tÆ°Æ¡ng lai cá»§a cÃ¡c báº¡n Ä‘Ã¢u Ä‘Ã¢y ğŸ˜‚\nApply vÃ  process trÆ°á»›c táº¿t, Äƒn no cÃ¡i bá»¥ng ra táº¿t Ä‘i lÃ m nÃ¨ mn Æ¡iiii\n\nğŸ‘‰ ğ‘¶ğ’‘ğ’†ğ’ ğ’‡ğ’ğ’“ ğ‘¨ğ’ğ’ ğ’ğ’†ğ’—ğ’†ğ’ (ğ‘°ğ’ğ’•ğ’†ğ’“ğ’ ğ’‡ğ’–ğ’ğ’ğ’•ğ’Šğ’ğ’† - ğ‘´ğ’Šğ’…ğ’…ğ’ğ’†)\nğŸ“Œ ğƒğğ¯ğğ©ğ¬ ğ„ğ§ğ ğ¢ğ§ğğğ«\nğŸ“Œ ğ…ğ«ğ¨ğ§ğ­ğğ§ğ ğƒğğ¯ğğ¥ğ¨ğ©ğğ« (ğ‘ğğšğœğ­ğ‰ğ’)\nğŸ“Œ ğğšğœğ¤ğğ§ğ ğƒğğ¯ğğ¥ğ¨ğ©ğğ« (.ğğğ­, ğ¯ğšÌ‚Ìƒğ§ ğ©ğ«ğğŸğğ« ğœğšÌğœ ğ›ğšÌ£ğ§ ğœğ¨ğğ ğ‰ğšğ¯ğš ğ¦ğ¨ğ¯ğ ğªğ®ğš ğ§ğ¡ğš)\nğŸ“Œ CÃ³ kháº£ nÄƒng giao tiáº¿p tiáº¿ng Anh/ Tiáº¿ng Trung lÃ  Ä‘iá»ƒm cá»™ng ^^\nâ˜˜ï¸ Benefits:\n- Thá»­ viá»‡c full lÆ°Æ¡ng\n- 12 ngÃ y phÃ©p nÄƒm\n- BHXH full lÆ°Æ¡ng vÃ  Ä‘Ã³ng luÃ´n trong thá»i gian thá»­ viá»‡c\n- Review lÆ°Æ¡ng 2 láº§n/nÄƒm\n- XÃ©t thÆ°á»Ÿng cuá»‘i nÄƒm theo KPI\n- CÃ³ cÆ¡ há»™i Ä‘i onsite Singapore, Trung Quá»‘c\n- Cung cáº¥p laptop vÃ  thiáº¿t bá»‹ lÃ m viá»‡c\n- ÄÆ°á»£c lÃ m viá»‡c vÃ  training vá»›i cÃ¡c chuyÃªn gia Trung Quá»‘c,...\nâ˜˜ï¸ Office: VTC Academy building, 130 Äiá»‡n BiÃªn Phá»§, Thanh KhÃª, ÄN\nâ˜˜ï¸ Contact me:\n- Zalo: 0905937140 or FB Messenger\n- CV gá»­i vá»: [email]\nHR má»Ÿ box nháº­n CV sá»‰ láº» tá»« cÃ¡c báº¡n nhaaa ^^",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,"""Chaengie cá»§a chÃºng mÃ¬nh, hÃ£y lÃ m táº¥t cáº£ nhá»¯ng gÃ¬ mÃ  cáº­u muá»‘n nhÃ©"" Ä‘á»“ Ä‘Ã³ ğŸ’â€â™€ï¸ğŸ’â€â™€ï¸ğŸ’â€â™€ï¸",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2860216917478602,"CÆ¡ há»™i tham gia dá»± Ã¡n outsource dÃ nh cho Freelancer trÃªn Hatonet.vn\n- Dá»… DÃ ng Tiáº¿p Cáº­n CÆ¡ Há»™i Viá»‡c LÃ m\n- TÃ¬m kiáº¿m cÃ´ng viá»‡c phÃ¹ há»£p vá»›i ká»¹ nÄƒng vÃ  sá»Ÿ thÃ­ch cá»§a mÃ¬nh mÃ  khÃ´ng gáº·p rÃ o cáº£n Ä‘á»‹a lÃ½.\n- TÃ¬m Kiáº¿m Dá»± Ãn Theo Ká»¹ NÄƒng, tá»‘i Æ°u hÃ³a cÆ¡ há»™i thÃ nh cÃ´ng vÃ  tÄƒng thu nháº­p.\n- Trá»±c tiáº¿p lÃ m viá»‡c vá»›i khÃ¡ch hÃ ng\n- Äá»™i ngÅ© há»— trá»£ káº¿t ná»‘i Ä‘áº£m báº£o\n____________________________\nZalo : https://zalo.me/hatonet\nHotline : 0888083169\nLink Ä‘Äƒng kÃ½: https://hatonet.vn/dang-ky/freelance?aff=hoangth\nWebsite: https://hatonet.vn/\n#hatonet #staffing #IT #onsite #remote",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,Nguyá»‡n Ä‘em giáº¥u háº¿t máº¥y miáº¿ng keo dÃ­nh chuá»™t cá»§a ba Ä‘á»ƒ rÆ°á»›c em Gia Huy nÃ y vá» nhÃ  ğŸ˜\n#TFå®¶æ—\n#å·¦èˆªZH #ZuoHang #Táº£HÃ ng\n#SpaceStar,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2857586094408351,"ÄÃ  Náºµng - Tuyá»ƒn .NET tá»« 6 thÃ¡ng kinh nghiá»‡m, 13-14 thÃ¡ng lÆ°Æ¡ng + thÆ°á»Ÿng dá»± Ã¡n. LÃ m viá»‡c tá»« t2-t6. Chi tiáº¿t inbox áº¡",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,"TÃ­nh ra báº£y nhÃ³c nhÃ  mÃ¬nh cÃ³ má»—i Äinh Háº¡ Äƒn chua lÃ  giá»i thÃ´i cÃ²n láº¡i bÃ© nÃ o bÃ© náº¥y ngáº­m thÃ´i Ä‘Ã£ thá»Ÿ meme rá»“i ğŸ¤£\nğŸ’yÃªu thÃ­ch hoa quáº£ thuá»™c team 1, ğŸŒ™ cÄƒm thÃ¹ trÃ¡i cÃ¢y thuá»™c team 2.\nCÃ²n cÃ¡c nÃ ng thÃ¬ sao, vá» team nÃ o nÃ¨ ğŸ˜\n#cre_tiktok_smileytnt",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2860199090813718,"Xin chÃ o má»i ngÆ°á»i, em Ä‘ang lÃ  sinh viÃªn, cÃ³ tá»± táº¡o 1 web SAAS\nHiá»‡n Ä‘Ã£ cháº¡y Ä‘Æ°á»£c 5 thÃ¡ng vÃ  doanh thu tiáº¿n triá»ƒn tá»‘t, thÃ¡ng 2 vá»«a rá»“i doanh thu ~20tr vá»›i >200 Ä‘Æ¡n\nNhÆ°ng vá» tech thÃ¬ chá»‰ cÃ³ em, cÃ²n sales thÃ¬ vÃ i báº¡n lÃ m onl\nMá»i ngÆ°á»i cÃ³ thá»ƒ hÆ°á»›ng dáº«n, gá»£i Ã½ em cÃ¡ch tÃ¬m mentor, hoáº·c network vá»›i ai Ä‘Ã³ bÃªn startup cÃ³ thá»ƒ xem qua mÃ´ hinh cá»§a em Ä‘á»ƒ liá»‡u cÃ³ thá»ƒ phÃ¡t triá»ƒn hÆ¡n khÃ´ng, em mong tÃ¬m Ä‘c network á»Ÿ ÄÃ  náºµng áº¡, em cáº£m Æ¡n.",[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
