post_id,content,images
2860452447455049,"ĐÀ NẴNG OPEN JOB PHP/ JAVA/ TESTER/ REACTJS 🤤🤤 WITH GOOD ENG\nLương hấp dẫn, cùng vô vàn benefit xịn\n+14 tháng lương + 16M tiền thưởng cố định hằng năm + bonus dự án + 2 tháng thử việc full lương 🤑🤑🤑🤑\nib nhận job nhé ạ",[]
2860258800807747,"Xin chào cả nhà ạ. Green Technology.STC mở rộng thị trường, mở thêm Văn phòng ở thị trường Campuchia cần tuyển dụng 02 ứng viên cho vị trí: Data Analyst Middle/ Senior mức lương và chế độ hấp dẫn bên dưới.\nAnh/Chị có thể làm việc ở Campuchia, vui lòng apply hoặc giới thiệu giúp ứng viên cho mình với nha.\nMỗi tháng được off 6 ngày liên tục để về Việt Nam thăm nhà ạ",[]
2860363647463929,"🔥 EST ROUGE ĐÀ NẴNG TUYỂN DỤNG LEVEL TỪ FRESHER 🔥\nỨng viên ơi, hãy xắn tay áo lên và update một chiếc CV thật xịn xò để bắt lấy cơ hội ""làm mới mình"" nha🔥\n=======\nList job đang open, yêu cầu từ 2-3 năm kn trở lên:\n🍀 𝟐𝟎 𝐀𝐞𝐫𝐨𝐬𝐩𝐚𝐜𝐞 - 𝐈𝐎𝐓 𝐄𝐧𝐠𝐢𝐧𝐞𝐞𝐫 (𝐀𝐥𝐥 𝐥𝐞𝐯𝐞𝐥𝐬 - 𝐅𝐫𝐞𝐬𝐡𝐞𝐫, 𝐉𝐮𝐧𝐢𝐨𝐫 𝐬𝐞̃ đ𝐮̛𝐨̛̣𝐜 đ𝐚̀𝐨 𝐭𝐚̣𝐨)\n🍀 𝟎𝟐 𝐀𝐈 𝐄𝐧𝐠𝐢𝐧𝐞𝐞𝐫𝐬 (𝐉𝐮𝐧𝐢𝐨𝐫 𝐮𝐩)\n🍀 𝟎𝟐 𝐑&𝐃 𝐄𝐧𝐠𝐢𝐧𝐞𝐞𝐫𝐬 (𝐉𝐮𝐧𝐢𝐨𝐫 𝐮𝐩)\n🍀 𝟎𝟐 𝐃𝐚𝐭𝐚 𝐄𝐧𝐠𝐢𝐧𝐞𝐞𝐫𝐬 (𝐉𝐮𝐧𝐢𝐨𝐫 𝐮𝐩)\n🍀 𝟎𝟏 𝐏𝐎/𝐏𝐌 (𝐌𝐢𝐝𝐝𝐥𝐞 𝐮𝐩)\n🍀 𝟎𝟏 𝐈𝐓 𝐂𝐨𝐦𝐦𝐮𝐧𝐢𝐜𝐚𝐭𝐨𝐫𝐬 (𝐍𝟐)\n🍀 𝟎𝟑 𝐁𝐚𝐜𝐤𝐞𝐧𝐝 𝐄𝐧𝐠𝐢𝐧𝐞𝐞𝐫𝐬 (𝐌𝐢𝐝𝐝𝐥𝐞-𝐮𝐩)\n🍀 𝟎𝟐 𝐌𝐚𝐧𝐮𝐚𝐥 𝐓𝐞𝐬𝐭𝐞𝐫𝐬 (𝐌𝐢𝐝𝐝𝐥𝐞-𝐮𝐩)\n🍀 𝟎𝟏 𝐓𝐞𝐬𝐭 𝐋𝐞𝐚𝐝𝐞𝐫 (𝐌𝐢𝐝𝐝𝐥𝐞-𝐮𝐩)\n-------\n𝐄𝐬𝐭 𝐫𝐨𝐮𝐠𝐞 có gì?\n- Không gian và thời gian làm việc thân thiện, linh hoạt và cởi mở, nơi bạn có thể giải toả căng thẳng với sân chơi billiards và nhiều tiện ích khác\n- Gói bảo hiểm ER CARE dành riêng cho nhân viên ER\n- Mindfulness workshop/class\n- Open Talk sharings; Company parties;..\n- Review lương 2 lần/năm\n- 12 ngày nghỉ phép có lương\n- Thưởng cuối năm\n- Gói Personalized Benefit trao quyền member tự thiết kế phúc lợi theo nhu cầu và mục đích cá nhân\n-------\nDự án Mỹ, Nhật về nườm nượp, thêm dự án build sản phẩm độc quyền với nhiều lĩnh vực mới lạ (hàng không vũ trụ, v.v) đang chờ các bạn về chung tay phát triển.\n🔥 𝐋𝐢𝐞̂𝐧 𝐡𝐞̣̂ 𝐇𝐚́𝐜 𝐑𝐨̛̀:\n- Email: [email]\n- Skype: [messaging-link]\n- Inbox",[]
2857712567729037,"🔥🔥🔥 VỚI MỤC TIÊU R500, ĐẠT 500 NHÂN SỰ CUỐI NĂM 2024, HƯỚNG ĐẾN RIKKEI TOÀN MIỀN TRUNG, Rikkeisoft open loạt vị trí đáp ứng cho sự tăng trưởng vượt bật của chi nhánh cũng như nhu cầu nguồn lực cho dự án.\n🔥🔥🔥Phát triển mạnh mẽ ở cả hai thị trường Nhật và Global, đa dạng Khách hàng đến từ Mỹ, Úc, Sing, Malay...\n🌈🌈🌈 Và, NGAY TRONG THÁNG 3 NÀY RIKKEI CẦN HƠN 50 NHÂN SỰ ở nhiều vị trí, tham gia các cơ hội dự án mới, cùng Rikkei phát triển, bức tốc mạnh mẽ trong các mục tiêu mới\n👇👇 Đa dạng vị trí, đa dạng thị trường, open cho tất cả level, nắm bắt cơ hội onsite tại Nhật, Mỹ, Thái....một trong các chi nhánh Rikkeisoft. Nhanh tay tham khảo và ghi đâu mình trên hành trình Rikkeisoft nhé 😀😀\n⚡️⚡️Inbox mình trao đổi thông tin chi tiết\nMail: [email]\nSkype: hotran.cfl",[]
2622792804554349,"🔥🔥🔥 [Đà Nẵng] Khởi động chương trình đào tạo và phát triển sinh viên mới tốt nghiệp tại ABeam Consulting Việt Nam - đợt 2 năm 2023\nĐối tượng: sinh viên mới tốt nghiệp hoặc chuẩn bị tốt nghiệp các ngành liên quan đến CNTT và có thể làm việc toàn thời gian tại Đà Nẵng từ tháng 07/2023\nVị trí: ERP Developer\nThời gian làm việc: thứ 2 - thứ 6\nPhúc lợi\n100% lương trong 2 tháng thử việc\nTham gia các khóa đào tạo từ cơ bản đến chuyên sâu để trở thành developer hệ thống ERP chuyên nghiệp\nTham gia các khóa đào tạo chung về chuyển đổi số và các kỹ năng cần thiết trong lĩnh vực tư vấn chuyển đổi số\nTrở thành nhân viên chính thức của công ty sau 2 tháng thử việc\nThưởng 2 lần/năm, thưởng tết nguyên đán\nBảo hiểm sức khỏe cao cấp cho cá nhân và người thân, tiêm ngừa cúm miễn phí hàng năm\nĐược trang bị laptop cao cấp, phụ cấp công việc hàng tháng\nĐược tài trợ thi và nhận chứng chỉ Toeic chính thức\nMôi trường làm việc trẻ trung, chuyên nghiệp, năng động; nhiều hoạt động ngoại khóa cho nhân viên\n5. Cách thức apply\nGửi CV và phỏng vấn nhanh (bằng tiếng Anh) qua đường link: \nhttps://abeam.hirevue.com/signup/ANn4B86nssAETKeTnFV5KD/\nHoặc quét mã QR trên hình ảnh bên dưới\n6. Thời gian dự kiến bắt đầu: 07/2023\nCác bạn có câu hỏi hoặc thắc mắc vui lòng liên lạc qua email: [email] hoặc inbox để biết thêm chi tiết.\n#newgraduates #IT #ITfresher #freshgraduate #recruitment #developer",[]
2860431074123853,"GẶP GỠ CHUYÊN GIA HÀNG ĐẦU TRONG NGÀNH AUTOMOTIVE: TĂNG TỐC VÀO TƯƠNG LAI CÙNG NHỮNG BÍ KÍP “TUYỆT TECH” GIÚP BẠN BIẾN ĐAM MÊ THÀNH SỰ NGHIỆP MƠ ƯỚC\n🔗 Đăng ký ngay: https://bit.ly/Automotive_TechTalk\nKhám phá profile thật “WOW” của các diễn giả góp mặt tại Tech Talk “Driving into the Future: Accelerating Software Defined Vehicle” - những người tiên phong nắm bắt xu hướng công nghệ SDV của thế giới tại Việt Nam, dẫn dắt thành công hàng loạt dự án quốc tế và không ngừng đào tạo những đội ngũ kỹ sư kế thừa tinh nhuệ trong ngành công nghệ ô tô tại FPT Software:\n🌟 Anh Vũ Tuấn Mạnh, Chief Delivery Officer, FPT Automotive: Từ cựu sinh viên Đại học Bách Khoa Hà Nội đến CDO tại FPT Automotive, anh Mạnh sẽ mang đến câu chuyện đầy cảm hứng về hành trình 20 năm chinh phục thế giới công nghệ với những dự án lớn cùng với khách hàng toàn cầu, đồng thời chia sẻ góc nhìn chuyên sâu về cơ hội phát triển và hướng đi sắp tới của ngành\n🌟 Anh Tống Văn Linh, Phó giám đốc Trung tâm phát triển phần mềm In-Vehicle Infotainment, FPT Automotive:\n▪️ 13 năm kinh nghiệm thực chiến trong ngành Automotive, anh Linh là “tổng chỉ huy"" của hàng loạt dự án triệu đô với quy mô lớn và khó của FPT Software\n▪️ Chuyên gia cao cấp về kỹ năng C/C++, QT, tác giả của nhiều bài viết công nghệ trên hệ thống Codelearn\n▪️ Đào tạo hàng trăm fresher, xây dựng đội ngũ In-Vehicle Infotainment (IVI) Đà Nẵng lên con số 100, góp phần tăng trưởng 200% về nhân sự và doanh thu cho đơn vị I-VI Đà Nẵng\n🌟 Anh Mai Anh Thắng: Phó giám đốc Trung tâm phát triển Phần mềm Automotive Platform Solution, FPT Automotive\n▪️ 9 năm kinh nghiệm trong lĩnh vực phát triển toàn bộ Vòng đời Phần mềm cho Ô tô và Hệ thống nhúng, nhiều năm kinh nghiệm về các công nghệ SCA, Autosar, Aspice, An toàn chức năng, An toàn thụ động, Phát triển tự động hóa\n▪️ Top 20 Trạng FPT 2023; Quán quân cuộc thi Nhà Quản trị dự án tài năng - PM Contest 2022 của FPT Software\n🌟 Anh Huỳnh Thanh Bình: Model Based Development Manager, FPT Automotive\n▪️ Gần 10 năm kinh nghiệm trong lĩnh vực Automotive, với nền tảng vững chắc về Model Based Development, anh Bình là người tiên phong mở ra hướng đi mới cho đơn vị với việc xây dựng team Model-based design, gặt hái nhiều thành công lớn trong dự án với khách hàng Hàn Quốc\n▪️ Top 100 cá nhân xuất sắc nhất FPT Software 2022\nĐĂNG KÝ THAM GIA Tech Talk “Driving into the Future: Accelerating Software Defined Vehicle” NGAY HÔM NAY để nắm lấy cơ hội được truyền cảm hứng và định hình tương lai của chính mình cùng 4 diễn giả cực xịn của FPT Software bạn nhé!\nThông tin sự kiện:\n📅 Thời gian: 9:00-11:30, Thứ 7 ngày 30/03/2024\n📍 Địa điểm: Khách sạn New Orient, 20 Đống Đa, phường Thuận Phước, Quận Hải Châu, thành phố Đà Nẵng\n🔗 Đăng ký ngay: https://bit.ly/Automotive_TechTalk\n✅ Lưu ý: Số lượng giới hạn cho 150 bạn đăng ký đầu tiên!\n-----\n#FPTSoftware #FPTAutomotive #SoftwareDefinedVehicle #SDV #AcceleratingSDV",[]
2860460874120873,"Ứng viên N1 về Fsoft-Sự nghiệp thênh thang, rất nhiều job BA, BrSE, Comtor, cơ hội làm việc trực tiếp với người Nhật trong dự án full-life cycle\nLàm tại VN- hưởng lương chuẩn Nhật 💴",[]
2860400124126948,"[ƯU TIÊN ỨNG VIÊN HỌC TẬP/LÀM VIỆC Ở ĐÀ NẴNG]\n[CƠ HỘI 1-0-2] THỰC TẬP TẠI TRUNG QUỐC VỚI MỨC LƯƠNG LÊN TỚI 40.000.000 VNĐ/THÁNG\nBạn muốn một công việc không chỉ dừng lại ở “làm việc” mà còn là trải nghiệm và kết nối?\nBạn muốn nhận được sự công nhận và mức lương xứng đáng với năng lực của bản thân?\nVậy thì hãy cùng tìm hiểu xem liệu chuyến thực tập Academic Operation tại tổ chức giáo dục lớn nhất Trung Quốc này có thể đáp ứng mong ước của bạn hay không nhé!\n📌 Về công ty: ASADAN CHINA (Trung Quốc)\nLà một tổ chức từ thiện và cơ quan trao giải thưởng của Vương quốc Anh tập trung vào giáo dục dựa trên kỹ năng trong hơn 40 năm. Tổ chức hướng tới kết nối các hoạt động sau giờ học với các lớp học ở trường và nhằm mục đích giúp các trường cải thiện hoạt động ngoại khóa tổng thể bằng cách cung cấp cho học sinh các tài nguyên giáo dục chất lượng cao.\nMột số điểm nổi bật về ASDAN:\n➤ Hợp tác với 831 trường quốc tế và trường trọng điểm tại 57 thành phố.\n➤ Hợp tác với các tổ chức giáo dục quốc tế hàng đầu và các trường đại học danh tiếng trên thế giới.\n➤ Được đánh giá cao bởi Cognia (tổ chức kiểm định giáo dục Hoa Kỳ)\n📌 Quyền lợi:\nNhận mức lương hàng tháng lên tới xấp xỉ 40.000.000 VNĐ/tháng.\nNhận dấu mộc thực tập từ tập đoàn nước ngoài.\nLàm việc trong môi trường quốc tế chuyên nghiệp và năng động.\nĐược cung cấp máy tính làm việc.\nCó cơ hội phát triển chuyên môn thông qua các buổi làm việc và sự hỗ trợ trực tiếp của chuyên gia trong ngành.\n📌 Miêu tả công việc:\nNghiên cứu thị trường và phân tích thực tiễn để phát triển học học thuật.\nĐánh giá và cung cấp nội dung - Tổ chức sự kiện: tham dự các hội nghị học thuật ở các thành phố khác nhau với tư cách là đại diện của tổ chức 2-3 lần trong 1 tháng.\n📌 Yêu cầu cơ bản\nLà sinh viên đã tốt nghiệp/vừa mới ra trường\nNgoại ngữ: Có khả năng sử dụng tiếng Anh giao tiếp\nƯu tiên ngành học: Quản trị kinh doanh\nCó kinh nghiệm làm việc trong các tổ chức phi chính phủ và khả năng diễn thuyết trước đám đông là một lợi thế\nĐẶC BIỆT: Thực tập sinh sẽ nhận được AIESEC hỗ trợ sửa CV, phỏng vấn giả lập… nhằm tăng tỉ lệ trúng tuyển. Đồng thời, hệ thống buddy 1-1  từ hai đất nước trong suốt quá trình từ vòng ứng tuyển đến khi kết thúc chuyến thực tập sẽ giúp bạn có một chuyến đi quốc tế trọn vẹn và an toàn nhất.\nChần chừ gì mà không nhanh tay đăng kí tìm hiểu về cơ hội và hướng đi phù hợp với mình ngay tại đây thôi: http://tinyurl.com/5n7eru47\n_______________________________________________________\nGlobal Talent - Thực tập Quốc tế là chương trình thuộc tổ chức AIESEC, cung cấp cho các bạn trẻ trải nghiệm thực tập tại 1 công ty ở nước ngoài từ 6 - 78 tuần nhằm phát triển kỹ năng lãnh đạo và các yếu tố cần thiết để thúc đẩy con đường sự nghiệp sau này.\n➤ Tìm hiểu thêm thông tin để trở thành thực tập sinh quốc tế tại: http://tinyurl.com/5n7eru47\n➤ Tham gia nhóm cộng đồng của chương trình Global Talent tại: https://tinyurl.com/globaltalentcommunity",[]
2860310700802557,"Chào cả nhà, hiện tại em đang làm việc ở SG, có kế hoạch sẽ chuyển về ĐN trong năm nay và cần tìm công việc liên quan đến phân tích dữ liệu và nghiên cứu thị trường (Data Analyst/Business Intelligence), anh/chị nào đang cần tìm ứng viên hoặc biết công ty nào tuyển dụng vị trí này cho em xin thông tin dưới post với ạ, em sẽ chủ động liên hệ, em cảm ơn mn!",[]
2860225747477719,"Chào mọi người, em là sinh viên mới ra trường, hiện đang tìm kiếm việc làm, do chưa có kinh nghiệm nên không biết có Công Ty tuyển không ạ? Em làm bên mảng ReactJS dù chưa được cứng tay lắm do mới bắt đầu học, còn về dự án thì em có làm được 1 dự án web xem phim nhỏ bằng PHP. Mong mọi người giúp đỡ !!!",[]
2860154704151490,Nanobyte tuyển Remote ANDROID Developer\nJD: https://drive.google.com/file/d/1-c1cD_A2IT_84C5S-az_QzPOgyuJx9K9/view,[]
2860331314133829,"Chào anh/chị ạ, có công ty nào đang cần tuyển content Marketing không ạ? Em có kinh nghiệm và muốn thử sức làm trong môi trường công nghệ. Em cảm ơn",[]
2858196957680598,"Tìm kiếm - Nhà phát triển trò chơi cao cấp (Cocos) - Tăng $2200 Tổng\nXin chào các tài năng, Fetch rất vui mừng thông báo rằng chúng tôi đang tìm kiếm Kỹ sư #Game #Cocos cho khách hàng của chúng tôi, làm việc với đội ngũ nước ngoài.\nBạn nào quan tâm đến vị trí này thì tham khảo thông tin ngắn gọn dưới đây và liên hệ mình nhé.\n- Tối thiểu 5 năm kinh nghiệm trong phát triển trò chơi, với ít nhất 3 năm tập trung vào các dự án dựa trên Cocos.\n- Thông thạo Cocos2d-x hoặc Cocos Creator, với một danh mục các trò chơi được phát hành để giới thiệu.\n- Kỹ năng lập trình mạnh mẽ bằng C++, JavaScript, hoặc các ngôn ngữ có liên quan khác được sử dụng trong phát triển Cocos.\n- Làm quen với điện thoại di động (iOS và Android) và phát triển trò chơi trên máy tính.\n- Hiểu về các nguyên tắc phát triển trò chơi 2D và 3D, bao gồm vật lý, hoạt hình và AI.\nMột lợi thế lớn cần có:\n- Trải nghiệm với các trò chơi theo tỷ lệ\n- Kinh nghiệm phát triển trò chơi mạng (nhiều người chơi).\n- Kiến thức về các ngôn ngữ lập trình bổ sung (Python, Lua,... ).\nJD: https://bit.ly/3V5xH6o\n---\nHãy liên hệ trực tiếp với tôi qua Skype: [email] hoặc Mail: [email]\nĐược dịch từ Tiếng Anh",[]
2858783550955272,"Thách thức bản thân với vị trí \nPHP/ Java/ Tester/ ReactJS  🤤🤤\ntrong đội ngũ IT nhà CMC nào!!! \nLương hấp dẫn, cùng vô vàn benefit xịn\n+14 tháng lương + 16M tiền thưởng cố định hằng năm + bonus dự án + 2 tháng thử việc full lương 🤑🤑🤑🤑",[]
2823061017860859,"[ĐÀ NẴNG - AVEPOINT VIỆT NAM]\nHình ảnh đồng nghiệp tương lai của các bạn đâu đây 😂\nApply và process trước tết, ăn no cái bụng ra tết đi làm nè mn ơiiii\n\n👉 𝑶𝒑𝒆𝒏 𝒇𝒐𝒓 𝑨𝒍𝒍 𝒍𝒆𝒗𝒆𝒍 (𝑰𝒏𝒕𝒆𝒓𝒏 𝒇𝒖𝒍𝒍𝒕𝒊𝒎𝒆 - 𝑴𝒊𝒅𝒅𝒍𝒆)\n📌 𝐃𝐞𝐯𝐎𝐩𝐬 𝐄𝐧𝐠𝐢𝐧𝐞𝐞𝐫\n📌 𝐅𝐫𝐨𝐧𝐭𝐞𝐧𝐝 𝐃𝐞𝐯𝐞𝐥𝐨𝐩𝐞𝐫 (𝐑𝐞𝐚𝐜𝐭𝐉𝐒)\n📌 𝐁𝐚𝐜𝐤𝐞𝐧𝐝 𝐃𝐞𝐯𝐞𝐥𝐨𝐩𝐞𝐫 (.𝐍𝐞𝐭, 𝐯𝐚̂̃𝐧 𝐩𝐫𝐞𝐟𝐞𝐫 𝐜𝐚́𝐜 𝐛𝐚̣𝐧 𝐜𝐨𝐝𝐞 𝐉𝐚𝐯𝐚 𝐦𝐨𝐯𝐞 𝐪𝐮𝐚 𝐧𝐡𝐚)\n📌 Có khả năng giao tiếp tiếng Anh/ Tiếng Trung là điểm cộng ^^\n☘️ Benefits:\n- Thử việc full lương\n- 12 ngày phép năm\n- BHXH full lương và đóng luôn trong thời gian thử việc\n- Review lương 2 lần/năm\n- Xét thưởng cuối năm theo KPI\n- Có cơ hội đi onsite Singapore, Trung Quốc\n- Cung cấp laptop và thiết bị làm việc\n- Được làm việc và training với các chuyên gia Trung Quốc,...\n☘️ Office: VTC Academy building, 130 Điện Biên Phủ, Thanh Khê, ĐN\n☘️ Contact me:\n- Zalo: 0905937140 or FB Messenger\n- CV gửi về: [email]\nHR mở box nhận CV sỉ lẻ từ các bạn nhaaa ^^",[]
2858136301019997,"📍𝐂𝐎̂𝐍𝐆 𝐓𝐘 𝐂𝐎̂𝐍𝐆 𝐍𝐆𝐇𝐄̣̂ 𝐓𝐇𝐎̂𝐍𝐆 𝐓𝐈𝐍 Đ𝐀̀ 𝐍𝐀̆̃𝐍𝐆, CẦN TUYỂN:\n🔷 02 INTERN TESTER\n🔷 02 INTERN PHP\nLàm việc toàn thời gian: Thứ 2 - Thứ 6 (8:00AM – 17:30PM)\nĐược đào tạo Mentor 14 năm kinh nghiệm\nĐược hỗ trợ đóng dấu mộc, phụ cấp và cơ hội làm việc lâu dài tại Công ty\n𝐆𝐢𝐚𝐨 𝐭𝐢𝐞̂́𝐩 đ𝐮̛𝐨̛̣𝐜 𝐭𝐢𝐞̂́𝐧𝐠 𝐚𝐧𝐡\n👉LIÊN HỆ :\nĐịa điểm làm việc: Huỳnh Tấn Phát, Hải Châu, Đà Nẵng\nGửi CV về: [email]\nTIÊU ĐỀ EMAIL: ( TÊN-INTERN - NGÔN NGỮ)\nZalo: 0342038693 ( Vy Pham)\nPing mình để nhận được JD chi tiết nhé. CV mình sẽ nhận qua mail, những CV nào đạt yêu cầu mình sẽ liên hệ phỏng vấn trong vòng 03 ngày kể từ ngày nộp CV.",[]
2860216917478602,"Cơ hội tham gia dự án outsource dành cho Freelancer trên Hatonet.vn\n- Dễ Dàng Tiếp Cận Cơ Hội Việc Làm\n- Tìm kiếm công việc phù hợp với kỹ năng và sở thích của mình mà không gặp rào cản địa lý.\n- Tìm Kiếm Dự Án Theo Kỹ Năng, tối ưu hóa cơ hội thành công và tăng thu nhập.\n- Trực tiếp làm việc với khách hàng\n- Đội ngũ hỗ trợ kết nối đảm bảo\n____________________________\nZalo : https://zalo.me/hatonet\nHotline : 0888083169\nLink đăng ký: https://hatonet.vn/dang-ky/freelance?aff=hoangth\nWebsite: https://hatonet.vn/\n#hatonet #staffing #IT #onsite #remote",[]
2857586094408351,"Đà Nẵng - Tuyển .NET từ 6 tháng kinh nghiệm, 13-14 tháng lương + thưởng dự án. Làm việc từ t2-t6. Chi tiết inbox ạ",[]
2860199090813718,"Xin chào mọi người, em đang là sinh viên, có tự tạo 1 web SAAS\nHiện đã chạy được 5 tháng và doanh thu tiến triển tốt, tháng 2 vừa rồi doanh thu ~20tr với >200 đơn\nNhưng về tech thì chỉ có em, còn sales thì vài bạn làm onl\nMọi người có thể hướng dẫn, gợi ý em cách tìm mentor, hoặc network với ai đó bên startup có thể xem qua mô hinh của em để liệu có thể phát triển hơn không, em mong tìm đc network ở Đà nẵng ạ, em cảm ơn.",[]
2859701310863496,"🔥 𝐍𝐚𝐧𝐨𝐛𝐲𝐭𝐞 𝐓𝐮𝐲𝐞̂̉𝐧 𝐃𝐮̣𝐧𝐠 ANDROID Developer\n𝐶ℎ𝑢́𝑛𝑔 𝑡𝑜̂𝑖 đ𝑎𝑛𝑔 𝑡𝑖̀𝑚 𝑘𝑖𝑒̂́𝑚 𝑚𝑜̣̂𝑡 𝐴𝑛𝑑𝑟𝑜𝑖𝑑 𝐷𝑒𝑣𝑒𝑙𝑜𝑝𝑒𝑟 𝑙𝑒𝑣𝑒𝑙 𝐽𝑢𝑛𝑖𝑜𝑟/𝑀𝑖𝑑𝑑𝑙𝑒 𝑙𝑎̀𝑚 𝑣𝑖𝑒̣̂𝑐 𝑅𝑒𝑚𝑜𝑡𝑒 𝐹𝑢𝑙𝑙𝑡𝑖𝑚𝑒\n🎯 𝐌𝐨̂ 𝐭𝐚̉ 𝐜𝐨̂𝐧𝐠 𝐯𝐢𝐞̣̂𝐜:\n𝑇ℎ𝑎𝑚 𝑔𝑖𝑎 𝑐𝑎́𝑐 𝑑𝑢̛̣ 𝑎́𝑛 𝑝ℎ𝑎́𝑡 𝑡𝑟𝑖𝑒̂̉𝑛 𝑢̛́𝑛𝑔 𝑑𝑢̣𝑛𝑔 𝑡𝑟𝑒̂𝑛 ℎ𝑒̣̂ đ𝑖𝑒̂̀𝑢 ℎ𝑎̀𝑛ℎ 𝐴𝑁𝐷𝑅𝑂𝐼𝐷, 𝑏𝑎𝑜 𝑔𝑜̂̀𝑚:\n• Phân tích và phát triển các ứng dụng trên nền tảng Android.\n• Phối hợp với nhóm thiết kế để xác định các tính năng của ứng dụng.\n• Đảm bảo chất lượng và hiệu suất của ứng dụng theo thông số kỹ thuật.\n• Xác định các vấn đề tiềm ẩn và giải quyết các tắc nghẽn ứng dụng.\n• Sửa lỗi ứng dụng trước khi phát hành chính thức.\n• Thiết kế và triển khai các bản cập nhật ứng dụng.\n👉 𝐁𝐞𝐧𝐞𝐟𝐢𝐭𝐬:\n- Làm việc Remote Fulltime\n- Thời gian làm việc linh hoạt (chỉ cần đảm bảo 40h/tuần)\n- Lương up to 25M\n- Review tăng lương định kỳ 2 lần/năm theo năng lực năm.\n- Được tham gia các hoạt động team building, cắm trại hàng năm.\n- Hưởng các chính sách ưu đãi mua hàng dành riêng cho nhân viên\n- Môi trường làm việc trẻ trung, năng động, vui vẻ.\n🎯 𝐗𝐞𝐦 𝐲𝐞̂𝐮 𝐜𝐚̂̀𝐮 𝐜𝐡𝐢 𝐭𝐢𝐞̂́𝐭 𝐨̛̉ 𝐉𝐨𝐛 𝐝𝐞𝐬𝐜𝐫𝐢𝐩𝐭𝐢𝐨𝐧:\nhttps://drive.google.com/file/d/1-c1cD_A2IT_84C5S-az_QzPOgyuJx9K9/view\n👉 𝐂𝐚́𝐜𝐡 𝐭𝐡𝐮̛́𝐜 𝐮̛́𝐧𝐠 𝐭𝐮𝐲𝐞̂̉𝐧:\nVui lòng gửi CV của bạn về email: [email]\n#AndroidDev #NanobyteLtd #remotefulltime",[]
